--- 
good: !ruby/object:Bishop::BayesData 
    significance: 1.0
    librarian: 6.0
    "400": 2.0
    filthy: 1.0
    congrats: 3.0
    indentation: 2.0
    invested: 1.0
    blank: 4.0
    cacheand: 2.0
    occoneechee: 8.0
    covers: 1.0
    tuckaseigee: 1.0
    iced: 1.0
    dsquaredmsquared: 2.0
    multicaches: 2.0
    strongbear8zookeeper: 1.0
    thier: 1.0
    hump: 1.0
    tftch: 1.0
    ammo: 26.0
    locking: 1.0
    nights: 2.0
    regain: 1.0
    letterboxing: 1.0
    wandered: 10.0
    enjoied: 1.0
    "409": 1.0
    skateboarders: 1.0
    margaret: 1.0
    useful: 6.0
    metftcsl: 1.0
    acarophobia: 1.0
    teletypeprobably: 1.0
    triad: 3.0
    commish: 1.0
    sister: 31.0
    crowded: 4.0
    jnf: 2.0
    "49747": 1.0
    terre: 2.0
    lottery: 1.0
    leatherman: 4.0
    cups: 2.0
    fishing: 26.0
    insurance: 3.0
    anti: 1.0
    benefit: 2.0
    crabtree: 2.0
    sonic: 1.0
    hither: 1.0
    mothers: 1.0
    dayton: 1.0
    race: 17.0
    spooky: 4.0
    franklin: 6.0
    hemisphere: 1.0
    depenser: 1.0
    outer: 1.0
    viewthe: 1.0
    trial: 2.0
    watched: 21.0
    tnlnslhoots: 1.0
    balcony: 1.0
  name: __Corpus__
  pool: 
  token_count: 215084
  train_count: 4646
  training: []

bad: !ruby/object:Bishop::BayesData 
  data: 
    gepetto: 1.0
    physique: 4.0
    dispenser: 5.0
    superball: 2.0
    user: 1.0
    hugos: 2.0
    uses: 1.0
    vintage: 4.0
    began: 6.0
    fran: 1.0
    likety: 1.0
    mismatched: 1.0
    okayletsgo: 6.0
    advice: 2.0
    returned: 11.0
    snowy: 3.0
    handfull: 1.0
    rollerblading: 1.0
    copperhead: 1.0
    section: 3.0
    laptops: 1.0
    thorough: 1.0
    y100: 1.0
    taylor: 1.0
    rocking: 1.0
    risky: 1.0
    citod: 1.0
    icon_smile_clowngif: 1.0
    girl: 5.0
    swim: 3.0
    abode: 1.0
    tugs: 1.0
    iraqi: 2.0
    trailers: 1.0
    hoem: 1.0
    swift: 1.0
    handheld: 1.0
    t4tc: 2.0
    dvd: 5.0
    waterfall: 2.0
    aside: 2.0
    frat: 1.0
    thinking: 12.0
    notes: 9.0
    separate: 2.0
    evaded: 1.0
    hockey: 2.0
    errands: 2.0
    werent: 15.0
    hashcachers: 1.0
    picked: 48.0
    alternative: 2.0
    calvalry: 1.0
    jelly: 2.0
    gooie: 1.0
    bucks: 12.0
    addicted: 1.0
    t4th: 1.0
    spoilers: 3.0
    october: 5.0
    doubling: 1.0
    thecigarmann: 1.0
    retreated: 1.0
    geonick: 1.0
    mrn: 1.0
    charge: 1.0
    golfers: 1.0
    rainstorm: 1.0
    peace: 3.0
    475b: 1.0
    flaking: 1.0
    period: 2.0
    grabbing: 7.0
    paxman: 1.0
    present: 6.0
    peach: 1.0
    meri: 1.0
    bucky: 2.0
    cachemobile: 1.0
    foil: 2.0
    doodads: 1.0
    someday: 2.0
    atleast: 1.0
    mrs: 13.0
    living: 1.0
    indeed: 7.0
    sunset: 10.0
    pass: 13.0
    valor: 1.0
    verify: 1.0
    chock: 2.0
    lucked: 1.0
    past: 25.0
    robot: 1.0
    swung: 1.0
    opened: 8.0
    ashland: 1.0
    mark: 16.0
    teezer: 1.0
    offically: 1.0
    farther: 6.0
    applies: 1.0
    "1997": 1.0
    goodlife: 1.0
    gcers: 1.0
    casting: 1.0
    fresh: 2.0
    coaster: 2.0
    across: 43.0
    "1998": 1.0
    cape: 1.0
    duluxe: 1.0
    marble: 45.0
    quest: 1.0
    homencrrcomgoogalooga: 1.0
    meaning: 3.0
    marbles: 47.0
    resting: 4.0
    degree: 3.0
    sitting: 18.0
    sightseeing: 2.0
    lonely: 1.0
    travelling: 1.0
    outing: 11.0
    approached: 7.0
    thab: 1.0
    fishing: 9.0
    armyrotc1: 4.0
    tejas: 1.0
    nofollow: 4.0
    useable: 1.0
    recover: 2.0
    pocketknife: 1.0
    coworker: 1.0
    mistake: 7.0
    canister: 7.0
    travelbug: 7.0
    connection: 1.0
    geoholic: 1.0
    nickle: 3.0
    coyote: 3.0
    d2m2: 1.0
    thoughtook: 1.0
    lilmac: 1.0
    process: 4.0
    sanford: 1.0
    newest: 2.0
    capn: 7.0
    elzzap: 1.0
    tossing: 1.0
    deeper: 1.0
    minor: 3.0
    therehad: 1.0
    things: 36.0
    cornucopia: 1.0
    mary: 4.0
    opener: 1.0
    adding: 2.0
    emery: 1.0
    town: 46.0
    sided: 1.0
    keying: 1.0
    wounds: 1.0
    stepping: 2.0
    highly: 7.0
    color: 6.0
    tbgp80: 1.0
    clevery: 1.0
    reliable: 2.0
    gypsy: 4.0
    bushwhack: 5.0
    continuing: 1.0
    errors: 1.0
    21p: 1.0
    somebodys: 1.0
    non: 5.0
    light: 12.0
    booth: 1.0
    audrey: 2.0
    finished: 8.0
    nver: 1.0
    thingy: 1.0
    reserve: 1.0
    cds: 1.0
    than: 104.0
    vicinity: 6.0
    forward: 11.0
    level: 1.0
    snobs: 1.0
    repackaged: 1.0
    until: 38.0
    wwwfloriopicscom: 1.0
    lesson: 2.0
    pagesrtccomnet: 1.0
    teenager: 1.0
    damage: 2.0
    nor: 2.0
    tsc: 1.0
    thing: 47.0
    trailhead: 2.0
    4bucks: 2.0
    protected: 1.0
    freaky: 1.0
    glaring: 1.0
    "130": 2.0
    williamsin: 4.0
    securely: 2.0
    not: 355.0
    "0": 175.0
    "131": 2.0
    spottted: 1.0
    "1": 49.0
    nov: 1.0
    that: 494.0
    "2": 123.0
    think: 89.0
    camocan: 2.0
    beginning: 4.0
    lying: 2.0
    drivers: 1.0
    now: 97.0
    "3": 87.0
    type: 8.0
    xile: 2.0
    est: 3.0
    phils: 2.0
    "4": 67.0
    inactivate: 2.0
    waterlogged: 1.0
    spotted: 43.0
    sides: 3.0
    10pm: 3.0
    "5": 76.0
    perrx: 1.0
    "12302002": 1.0
    gpsr: 39.0
    earned: 2.0
    "6": 50.0
    olde: 2.0
    cachecache: 1.0
    prefer: 1.0
    gpss: 4.0
    boots: 5.0
    "7": 41.0
    dad: 23.0
    excursion: 3.0
    fieldbut: 1.0
    consulted: 1.0
    "8": 40.0
    shortage: 2.0
    brrr: 1.0
    daydid: 1.0
    adventurechick: 4.0
    thunder: 3.0
    "9": 23.0
    elephant: 2.0
    discernable: 2.0
    civic: 1.0
    bragg: 3.0
    wandered: 8.0
    paddle: 2.0
    whiteside: 1.0
    urge: 1.0
    old: 83.0
    campus: 18.0
    fault: 1.0
    learned: 7.0
    exstinguish: 1.0
    locating: 7.0
    "41403": 1.0
    ga: 12.0
    ole: 1.0
    jojo: 3.0
    hardest: 4.0
    away: 82.0
    attending: 5.0
    gc: 3.0
    studying: 2.0
    drfred: 2.0
    night: 28.0
    teamwows: 1.0
    xtreme: 1.0
    pride: 1.0
    batteries: 15.0
    size: 3.0
    dam: 3.0
    ruined: 6.0
    june: 8.0
    canton: 1.0
    penlight: 1.0
    infesting: 1.0
    crossed: 6.0
    lfoucht: 2.0
    facts: 1.0
    dan: 4.0
    sonoma: 1.0
    reunion: 2.0
    gg: 1.0
    sad: 1.0
    civil: 2.0
    emap: 1.0
    mario: 1.0
    shorter: 3.0
    have: 415.0
    cleared: 3.0
    vulcan: 2.0
    etrex: 11.0
    goal: 3.0
    gh: 1.0
    terlets: 1.0
    tractable: 1.0
    father: 10.0
    coordinaets: 1.0
    gi: 2.0
    feyaln: 1.0
    juni: 1.0
    daymet: 1.0
    olds: 1.0
    remi: 2.0
    dar: 2.0
    diner: 1.0
    lexington: 3.0
    wonderlab: 4.0
    das: 2.0
    teletubbie: 1.0
    brunt: 1.0
    junk: 2.0
    notice: 10.0
    approach: 7.0
    possibilities: 2.0
    charles: 2.0
    pencil: 27.0
    mailed: 1.0
    teaching: 1.0
    rosie: 1.0
    cube: 1.0
    viewtn: 1.0
    aid: 1.0
    hiatus: 1.0
    baggy: 1.0
    knocked: 1.0
    ankle: 1.0
    "200": 2.0
    phalanges: 1.0
    go: 139.0
    sam: 1.0
    dewpoint52: 1.0
    generously: 1.0
    goat: 1.0
    student: 4.0
    gp: 1.0
    revisit: 2.0
    jamaican: 2.0
    day: 424.0
    replace: 18.0
    brigade: 1.0
    san: 6.0
    silvery: 1.0
    yea: 4.0
    roots: 3.0
    stomping: 4.0
    sending: 1.0
    _c3_: 3.0
    challange: 1.0
    point: 21.0
    ocean: 2.0
    jen: 1.0
    "632003": 1.0
    surprisingly: 3.0
    agostarting: 1.0
    trickle: 1.0
    buggin: 2.0
    realized: 17.0
    mudpuppy: 1.0
    geosquad: 1.0
    nightcaching: 1.0
    sas: 2.0
    drunk: 1.0
    into: 71.0
    sport: 14.0
    sat: 10.0
    chicken: 5.0
    bugstftc: 1.0
    pic: 9.0
    fireengine: 1.0
    muddied: 1.0
    weight: 2.0
    herman: 9.0
    gz: 2.0
    cannery: 1.0
    2nd: 39.0
    presence: 1.0
    pie: 2.0
    saw: 73.0
    georgia: 8.0
    during: 41.0
    tooth: 2.0
    princess: 2.0
    bale: 1.0
    air: 14.0
    pig: 3.0
    blueberry: 4.0
    elsewhere: 4.0
    perservered: 1.0
    say: 22.0
    swooped: 1.0
    menui: 1.0
    mickey: 6.0
    strolling: 1.0
    geohasher: 1.0
    tupperware: 3.0
    terrain: 10.0
    finer: 1.0
    eventstopped: 1.0
    travel: 139.0
    thoroughly: 7.0
    tuff: 1.0
    concentrated: 1.0
    madonna: 1.0
    amelia: 3.0
    cheif: 1.0
    depressing: 1.0
    yen: 1.0
    minuted: 1.0
    30minuites: 1.0
    bell: 2.0
    renovations: 1.0
    vasaturns: 1.0
    loser: 1.0
    throughly: 1.0
    stupid: 3.0
    whacky: 1.0
    against: 3.0
    skateboarders: 1.0
    parachute: 4.0
    belive: 1.0
    yep: 4.0
    acquired: 1.0
    launch: 1.0
    recognize: 1.0
    ball: 62.0
    launching: 2.0
    adventuring: 1.0
    everyone: 16.0
    pin: 35.0
    issue: 3.0
    _: 4.0
    teens: 2.0
    toby: 2.0
    visting: 1.0
    belo: 1.0
    juneflowers: 1.0
    balm: 1.0
    "yes": 14.0
    stadium: 3.0
    australia: 3.0
    buddha: 1.0
    swept: 1.0
    method: 3.0
    paradise: 4.0
    a: 3511.0
    exposed: 2.0
    yet: 23.0
    collectively: 1.0
    snagged: 6.0
    sprocket6: 3.0
    b: 28.0
    pis: 1.0
    hearing: 2.0
    thus: 1.0
    stars: 7.0
    replacing: 6.0
    lightning: 1.0
    c: 3.0
    areai: 1.0
    bother: 7.0
    start: 32.0
    d: 29.0
    teeny: 1.0
    para: 1.0
    particularly: 1.0
    e: 6.0
    fossil: 1.0
    pour: 1.0
    paved: 2.0
    oops: 3.0
    shirkahn: 1.0
    f: 5.0
    race: 16.0
    katies: 2.0
    g: 4.0
    h: 3.0
    victory: 1.0
    scan: 2.0
    pix: 2.0
    trunk: 1.0
    placetnleft: 1.0
    prevent: 1.0
    shriners: 1.0
    i: 2113.0
    anything: 34.0
    j: 2.0
    teamwizkidz: 1.0
    papaw: 4.0
    outi: 1.0
    starz: 1.0
    pages: 8.0
    littlest: 3.0
    kbis: 1.0
    due: 30.0
    minutes: 85.0
    cord: 3.0
    puzzled: 1.0
    l: 103.0
    rack: 2.0
    toting: 1.0
    logo: 1.0
    w07900692: 1.0
    m: 1.0
    dug: 2.0
    april: 5.0
    numbers: 7.0
    january: 9.0
    n: 28.0
    duh: 3.0
    unecessary: 1.0
    gneisstuffwacke: 1.0
    scat: 1.0
    areas: 9.0
    otter: 5.0
    moving: 8.0
    posting: 2.0
    park: 383.0
    nittany: 1.0
    bernard: 1.0
    o: 7.0
    yummy: 2.0
    crackers: 3.0
    match: 7.0
    tire: 3.0
    pinkwhite: 2.0
    p: 893.0
    reads: 2.0
    logs: 27.0
    greensburg: 6.0
    stretched: 1.0
    luke: 1.0
    neaby: 1.0
    grand: 4.0
    fantastic: 6.0
    r: 4.0
    sandwich: 1.0
    vines: 2.0
    macthis: 1.0
    s: 6.0
    pasture: 1.0
    sieve: 1.0
    cork: 1.0
    bedford: 4.0
    caution: 3.0
    t: 91.0
    decks: 1.0
    outs: 1.0
    medium: 1.0
    sept: 1.0
    behold: 1.0
    u: 2.0
    v: 1.0
    west: 7.0
    adopts: 1.0
    w: 40.0
    length: 1.0
    readily: 2.0
    part: 47.0
    tftcsl: 5.0
    ready: 9.0
    x: 23.0
    seattle: 1.0
    hills: 4.0
    y: 4.0
    zbq: 5.0
    liriodendron: 1.0
    twelve: 1.0
    z: 2.0
    clumpy: 1.0
    corr: 1.0
    fantastik: 1.0
    coach: 1.0
    damien: 1.0
    walked: 85.0
    drawer: 1.0
    brief: 4.0
    rather: 16.0
    accompanied: 1.0
    overshooting: 1.0
    barnes: 1.0
    cream: 7.0
    27th: 2.0
    season: 6.0
    award: 1.0
    hilly: 2.0
    wallace: 3.0
    yeahand: 1.0
    aware: 1.0
    sun: 10.0
    bushwacking: 13.0
    standards: 2.0
    wolf: 13.0
    grandbabies: 1.0
    austrailian: 1.0
    wayne: 2.0
    groups: 3.0
    jombbls: 2.0
    era: 1.0
    carabinerleft: 1.0
    tiring: 1.0
    clamp: 3.0
    coupon: 7.0
    full: 56.0
    occured: 1.0
    morning: 74.0
    "1415": 1.0
    leaking: 1.0
    months: 13.0
    raitt: 1.0
    flesh: 1.0
    plesant: 1.0
    lady: 4.0
    unexpected: 3.0
    etrexs: 1.0
    utilitarian: 1.0
    assume: 1.0
    suv: 1.0
    antibacterial: 1.0
    walker: 1.0
    thirteen: 1.0
    seeking: 4.0
    itch: 1.0
    errand: 2.0
    arabia: 1.0
    woman: 4.0
    fence: 4.0
    younger: 4.0
    40pm: 1.0
    intrigued: 1.0
    sedona: 1.0
    rooted: 2.0
    safe: 9.0
    guys: 10.0
    brighter: 1.0
    explaining: 1.0
    scoobygang: 1.0
    railinc: 1.0
    20s: 1.0
    reckon: 1.0
    sataraid1: 2.0
    rockn: 1.0
    scenic: 5.0
    dried: 11.0
    differtent: 1.0
    bothering: 1.0
    nuthin: 1.0
    progress: 2.0
    footpaw: 1.0
    pressure: 3.0
    ero: 2.0
    twokats: 1.0
    floyds: 7.0
    "120": 1.0
    wcnut: 2.0
    narrow: 2.0
    eminwf: 1.0
    rocks: 11.0
    "121": 2.0
    gary: 1.0
    tranquil: 1.0
    err: 1.0
    settle: 5.0
    blessings: 1.0
    becomes: 1.0
    stated: 2.0
    designing: 1.0
    logaspxluid: 1.0
    vicksburg: 3.0
    task: 2.0
    touch: 3.0
    signiture: 1.0
    compensate: 1.0
    pinging: 1.0
    muggleized: 1.0
    frustration: 1.0
    control: 2.0
    instantly: 1.0
    hairclip: 1.0
    gloria: 1.0
    schedule: 1.0
    us012: 1.0
    kentucky: 16.0
    huckleberry: 1.0
    study: 2.0
    daytime: 2.0
    rocky: 1.0
    firetruck: 1.0
    departing: 1.0
    heard: 8.0
    hoppyfamily: 1.0
    restand: 1.0
    happening: 2.0
    toddler: 1.0
    parkinson: 1.0
    mosequite: 1.0
    skills: 5.0
    tass: 1.0
    join: 1.0
    zeroed: 6.0
    rice006: 1.0
    poles: 1.0
    wait: 25.0
    turkey: 8.0
    fob: 1.0
    drier: 2.0
    ejldixie: 1.0
    standard: 1.0
    partially: 1.0
    bracelets: 2.0
    zenith: 3.0
    fod: 6.0
    ittnlnsl: 1.0
    webling: 1.0
    dragging: 1.0
    natl: 1.0
    geocard: 1.0
    crickets: 1.0
    indicator: 1.0
    kelsey: 1.0
    05sorry: 1.0
    price: 1.0
    fog: 2.0
    andy: 5.0
    states: 4.0
    manicure: 1.0
    try: 74.0
    traffic: 21.0
    starring: 1.0
    toadstoolshphotos20030414: 1.0
    identical: 1.0
    alike: 2.0
    mount: 1.0
    michigan: 2.0
    tried: 57.0
    school: 16.0
    hackey: 1.0
    mulching: 1.0
    restashed: 1.0
    aha: 1.0
    multidoc: 1.0
    dilbert: 1.0
    honey: 1.0
    gaurding: 1.0
    sayshi: 1.0
    fl: 6.0
    heart: 13.0
    miniseries: 1.0
    owns: 1.0
    produced: 2.0
    redwolf: 1.0
    mails: 1.0
    series: 20.0
    climate: 1.0
    zagging: 1.0
    fortunately: 2.0
    fo: 2.0
    winning: 1.0
    moagy: 1.0
    encrypted: 1.0
    jump: 11.0
    pipe: 5.0
    additional: 7.0
    shivered: 1.0
    mentioned: 6.0
    longer: 28.0
    boys: 18.0
    for: 1579.0
    pelted: 1.0
    vendor: 2.0
    landed: 3.0
    prairiepartners: 20.0
    7th: 2.0
    icon_smile_biggif: 24.0
    perfume: 1.0
    redhawk: 2.0
    fs: 3.0
    mistress: 1.0
    youll: 5.0
    ft: 18.0
    yaya: 1.0
    thank: 45.0
    warrior: 2.0
    rushmore: 2.0
    stealthily: 1.0
    virginia: 4.0
    pepole: 1.0
    talked: 6.0
    populating: 1.0
    nighttime: 1.0
    fox: 6.0
    windsor: 1.0
    viox: 1.0
    thermos: 1.0
    planted: 3.0
    closely: 1.0
    litle: 3.0
    chase: 3.0
    boyz: 1.0
    panza: 1.0
    white: 12.0
    tries: 1.0
    logsheets: 1.0
    richards: 1.0
    dunn: 1.0
    victims: 1.0
    eight: 3.0
    tazclimber: 1.0
    smoking: 1.0
    rely: 3.0
    hurried: 1.0
    cwk: 1.0
    barbequing: 1.0
    trurichez: 1.0
    hunttook: 1.0
    timed: 1.0
    thrown: 1.0
    bake: 1.0
    afterwards: 9.0
    ownit: 1.0
    aroundlast: 1.0
    treetnleft: 1.0
    familyplaytime: 1.0
    archival: 1.0
    failsafe4277: 1.0
    coyote1022: 1.0
    county: 2.0
    beki: 3.0
    finds: 40.0
    speedy: 1.0
    unfortunately: 16.0
    themed: 1.0
    sized: 7.0
    workout: 2.0
    grill: 1.0
    romantic: 2.0
    tnlnsltfth: 1.0
    idea: 21.0
    shirt: 8.0
    xylan: 1.0
    thanx: 20.0
    pacingtn: 1.0
    platic: 1.0
    lz33: 3.0
    delorm: 2.0
    zoned: 1.0
    enormously: 1.0
    showers: 1.0
    notch: 1.0
    wwjd: 2.0
    listened: 3.0
    talker: 1.0
    planet: 1.0
    ducks: 9.0
    vietnam: 1.0
    chipmunk: 1.0
    motogrrl: 1.0
    coverage: 3.0
    being: 58.0
    odds: 1.0
    "2112": 1.0
    bed: 7.0
    doobies: 1.0
    mongrel: 1.0
    bee: 3.0
    autism: 1.0
    eightieth: 1.0
    reach: 3.0
    electricity: 1.0
    activities: 5.0
    timer: 2.0
    pavilion: 1.0
    pots: 1.0
    operationorange: 1.0
    kak: 1.0
    seratinous: 1.0
    treasures: 4.0
    ducky: 2.0
    times: 51.0
    difficult: 22.0
    digitalfish: 1.0
    supposed: 16.0
    geowoodstock5: 1.0
    were: 389.0
    geoscout: 2.0
    ginko: 1.0
    mosquitos: 7.0
    baseball: 15.0
    5gregorys: 1.0
    properly: 5.0
    reviewer: 1.0
    hintgreat: 1.0
    vacationing: 1.0
    security: 1.0
    zipl: 1.0
    plantdoctor: 3.0
    write: 9.0
    cheerios: 1.0
    dutchboy: 3.0
    solar: 11.0
    goblin: 1.0
    doggie: 3.0
    zones: 2.0
    side: 52.0
    itthis: 1.0
    conatier: 1.0
    chared: 1.0
    socer: 1.0
    ruin: 2.0
    kat: 3.0
    "7222003": 1.0
    practically: 3.0
    hundred: 7.0
    kiwis: 1.0
    huge: 9.0
    visiting: 58.0
    afraid: 3.0
    bonnie: 3.0
    columbia: 1.0
    fooled: 4.0
    nevada: 1.0
    roundball: 1.0
    institutional: 1.0
    nearbywhich: 1.0
    hid: 14.0
    sharkie: 1.0
    foudn: 2.0
    bet: 2.0
    archive: 1.0
    bottle: 13.0
    holland: 2.0
    mutherandsun: 2.0
    basketball: 5.0
    bev: 1.0
    arms: 1.0
    tricks: 1.0
    fashioned: 1.0
    zzzcacher: 1.0
    unless: 9.0
    raise: 1.0
    squeeze: 2.0
    vegie: 1.0
    dougtred2speed: 1.0
    rolling: 2.0
    grapevine: 1.0
    thoughts: 1.0
    icon_smilegif: 27.0
    superb: 1.0
    killer: 1.0
    lack: 3.0
    nabbed: 4.0
    fairly: 27.0
    questioning: 1.0
    bloody: 1.0
    teamthe: 1.0
    begining: 1.0
    walkleft: 1.0
    amazingly: 1.0
    teach: 2.0
    sheets: 3.0
    tricky: 8.0
    kingfish: 1.0
    him: 40.0
    army: 9.0
    "1978": 1.0
    bonus: 2.0
    fountain: 3.0
    horns: 1.0
    cane: 1.0
    favorite: 12.0
    writes: 1.0
    remaining: 1.0
    stop: 31.0
    military: 1.0
    "1979": 1.0
    simpson: 3.0
    jotrag: 4.0
    moral: 1.0
    stl: 1.0
    wilds: 1.0
    mothra: 3.0
    woke: 1.0
    funny: 5.0
    curious: 7.0
    freedomseekers: 1.0
    arrived: 12.0
    anymore: 6.0
    everybodys: 1.0
    "1400": 1.0
    5yo: 1.0
    wih: 1.0
    catseye: 1.0
    maps: 2.0
    recycling: 1.0
    his: 76.0
    kirby: 2.0
    flog: 1.0
    ruler: 1.0
    muggels: 1.0
    ngcs: 1.0
    spotand: 1.0
    tournament: 3.0
    hit: 28.0
    cremery: 1.0
    rules: 5.0
    demonstration: 1.0
    monthsbut: 1.0
    holmes: 2.0
    details: 2.0
    never: 91.0
    revenge: 1.0
    persistence: 1.0
    follow: 8.0
    drawing: 2.0
    briefly: 1.0
    needle: 3.0
    vehicles: 1.0
    susan: 2.0
    win: 3.0
    others: 35.0
    live: 14.0
    trying: 39.0
    unseasonably: 2.0
    uk2nc: 2.0
    rbc: 1.0
    jazz: 2.0
    cuttermike: 3.0
    stuck: 5.0
    luckily: 10.0
    geophil: 3.0
    clean: 11.0
    tara: 3.0
    nearly: 12.0
    terre: 1.0
    greatly: 1.0
    office: 3.0
    amandas: 1.0
    agreed: 1.0
    cans: 5.0
    flakey: 1.0
    tour: 20.0
    visitors: 5.0
    flop: 1.0
    loonie: 1.0
    icon_smile_shockgif: 2.0
    means: 1.0
    accuracy: 3.0
    cant: 39.0
    drag: 1.0
    tonight: 4.0
    meant: 3.0
    clear: 9.0
    accessable: 1.0
    flor: 1.0
    fiberarch: 1.0
    frustrating: 2.0
    whitney: 1.0
    succotash: 2.0
    died: 4.0
    muchsee: 1.0
    gatewalked: 1.0
    saying: 5.0
    parking: 33.0
    dictionary: 2.0
    bite: 1.0
    carpet: 2.0
    loving: 1.0
    feeding: 1.0
    "111": 1.0
    lessons: 1.0
    conflicting: 1.0
    geocache: 48.0
    googalooga: 28.0
    huntersglenn: 1.0
    krew: 1.0
    towels: 1.0
    bahamas: 1.0
    ummmi: 1.0
    ozguff: 14.0
    meander: 1.0
    00am: 2.0
    "115": 1.0
    phone: 9.0
    superhero: 1.0
    "116": 1.0
    pocket: 5.0
    quarter: 20.0
    "8102002": 1.0
    "117": 2.0
    nighthawks: 3.0
    survived: 2.0
    marge: 1.0
    wised: 2.0
    employees: 1.0
    balls: 2.0
    rommel: 1.0
    sailfish: 1.0
    balcony: 1.0
    drat: 1.0
    above: 15.0
    smacked: 1.0
    klaxon: 1.0
    thingie: 1.0
    lightbulb: 1.0
    john: 6.0
    exenstive: 1.0
    trimming: 1.0
    hidepretty: 1.0
    attract: 2.0
    bits: 1.0
    license: 1.0
    mandajan: 1.0
    hannah: 2.0
    westlog: 1.0
    wilmington: 1.0
    "652002": 1.0
    stealthy: 2.0
    parked: 32.0
    leash: 5.0
    sharing: 2.0
    gguy: 1.0
    sundown: 2.0
    potter: 1.0
    assured: 3.0
    choc: 2.0
    cruised: 2.0
    glance: 1.0
    combination: 1.0
    hate: 8.0
    weather: 33.0
    foreign: 8.0
    narrowed: 1.0
    geoball: 1.0
    decoded: 1.0
    sticker: 10.0
    accused: 1.0
    scale: 1.0
    appreciation: 3.0
    problem: 42.0
    dripping: 2.0
    "442002": 1.0
    started: 48.0
    alsobut: 1.0
    begins: 2.0
    "442003": 1.0
    concede: 1.0
    santa: 6.0
    diego: 2.0
    bobble: 2.0
    piles: 1.0
    enjoyable: 11.0
    el: 1.0
    tucked: 4.0
    unc: 1.0
    eating: 2.0
    plays: 1.0
    em: 6.0
    tokens: 1.0
    uncle: 6.0
    dumb: 2.0
    kooshie: 1.0
    loone: 1.0
    stuffed: 11.0
    en: 1.0
    jabba: 3.0
    extreme: 2.0
    useful: 2.0
    enjoy: 26.0
    obviously: 1.0
    deputies: 1.0
    pckt: 1.0
    icon_smile_approvegif: 4.0
    sunscreen: 2.0
    cacning: 1.0
    coloring: 1.0
    dentist: 1.0
    lawn: 1.0
    overnight: 2.0
    er: 1.0
    least: 36.0
    parker: 1.0
    transplant: 3.0
    crappy: 1.0
    alpacafarmer: 1.0
    wheresgeorgecom: 1.0
    hehehe: 1.0
    crater: 1.0
    credit: 2.0
    described: 5.0
    ticks: 7.0
    talking: 6.0
    dental: 1.0
    carrollton: 1.0
    wwwdannemariecom: 1.0
    insight: 1.0
    coolest: 1.0
    noses: 2.0
    "882002": 1.0
    bloodthirsty: 1.0
    leader: 1.0
    motorcycle: 1.0
    destination: 2.0
    horseback: 1.0
    starter: 1.0
    margaret: 1.0
    alone: 6.0
    enough: 45.0
    july: 9.0
    noac: 9.0
    ago: 45.0
    ez: 1.0
    initially: 4.0
    dump: 2.0
    failing: 1.0
    hoosiers: 1.0
    along: 108.0
    largest: 3.0
    guatemalan: 1.0
    bowling: 1.0
    costume: 1.0
    euro: 8.0
    bright: 4.0
    profilesh: 1.0
    dipping: 1.0
    intend: 1.0
    poundcakejake: 1.0
    catching: 9.0
    rode: 1.0
    armstrong: 2.0
    congo: 2.0
    ags: 1.0
    cedar: 1.0
    carabiner: 7.0
    samba: 1.0
    lantern: 1.0
    encounter: 2.0
    pose: 1.0
    charm: 8.0
    shoud: 1.0
    maintenance: 23.0
    sharks: 2.0
    travelbugs: 1.0
    connor: 3.0
    instincts: 5.0
    suitcase: 1.0
    parkton: 1.0
    style: 8.0
    position: 1.0
    eagle: 8.0
    commish: 1.0
    nation: 1.0
    whim: 1.0
    casheing: 1.0
    raisin: 4.0
    personally: 3.0
    crossing: 6.0
    diverted: 1.0
    cheering: 1.0
    wacky: 1.0
    wuite: 1.0
    contents: 33.0
    appearance: 1.0
    offer: 1.0
    similar: 2.0
    structures: 2.0
    unuseable: 1.0
    foliage: 4.0
    wwwgeocachingcomimagesiconsicon_smile_clowngif: 1.0
    daves: 2.0
    bites: 3.0
    technically: 1.0
    introducing: 1.0
    modesto: 1.0
    corrections: 1.0
    swollen: 2.0
    onethat: 1.0
    ointment: 1.0
    drum: 1.0
    icicles: 1.0
    send: 4.0
    trashed: 2.0
    papa: 2.0
    hanging: 7.0
    moisture: 3.0
    paying: 2.0
    ridgelady431: 1.0
    thingamabob: 1.0
    purpose: 1.0
    intent: 1.0
    harry: 2.0
    "26995": 1.0
    thatll: 3.0
    ability: 2.0
    weekends: 3.0
    steep: 11.0
    towners: 1.0
    swinging: 1.0
    wellner: 1.0
    post: 13.0
    incredible: 2.0
    cousins: 1.0
    runnig: 1.0
    tally: 1.0
    "122003": 1.0
    chaperoning: 1.0
    steer: 1.0
    share: 3.0
    "2109": 1.0
    probable: 1.0
    atrus: 1.0
    whiz: 1.0
    stranger: 2.0
    lobbers: 1.0
    blazingbunny: 1.0
    assault: 1.0
    8pm: 1.0
    says: 4.0
    explorist: 1.0
    bookmark: 2.0
    testament: 1.0
    sunny: 3.0
    cachemabye: 1.0
    geobutton: 4.0
    itchyness: 1.0
    build: 1.0
    channan7: 2.0
    ya: 5.0
    elses: 1.0
    rolller: 1.0
    d4: 1.0
    mom: 16.0
    pairs: 4.0
    everyday: 1.0
    wife: 72.0
    botteling: 1.0
    yb: 5.0
