--- 
__Corpus__: !ruby/object:Bishop::BayesData 
    historic: 2.0
    exhisted: 1.0
    figure: 40.0
    djhobby: 4.0
    probs: 1.0
    repeat: 2.0
    lane: 2.0
    wheel: 5.0
    luckly: 1.0
    skills: 7.0
    learned: 8.0
    teenager: 1.0
    duke: 67.0
    handy: 2.0
    clearance: 1.0
    considered: 2.0
    thank: 97.0
    bad: 67.0
    luck: 89.0
    mm: 7.0
    containers: 2.0
    ether: 1.0
    takes: 5.0
    glance: 1.0
    condition: 38.0
    winter: 17.0
    given: 15.0
    ftf: 70.0
    reckon: 1.0
    goes: 11.0
    tnleft: 2.0
    nc: 62.0
    vintage: 4.0
    swag: 24.0
    tnsl: 25.0
    alot: 21.0
    spider: 23.0
    webs: 8.0
    step: 9.0
    trading: 12.0
    trinkets: 5.0
    trade: 38.0
    crowd: 7.0
    trails: 37.0
    plastic: 46.0
    dropped: 123.0
    tb: 475.0
    raleigh: 41.0
    yesterday: 18.0
    ours: 11.0
    sample: 2.0
    sunscreen: 3.0
    skinned: 1.0
    ha: 15.0
    brook: 1.0
    thunder: 4.0
    lightning: 3.0
    cloudy: 11.0
    thankfully: 10.0
    skies: 3.0
    cleared: 5.0
    wendy: 3.0
    skull: 5.0
    crossbones: 1.0
    ball: 93.0
    bubbas: 2.0
    teeth: 5.0
    bubba: 3.0
    starve: 1.0
    drop: 39.0
    frogs: 4.0
    saturday: 30.0
    girls: 22.0
    lb: 2.0
    qubec: 2.0
    canada: 22.0
    egg: 6.0
    doll: 14.0
    proper: 3.0
    box: 53.0
    overcast: 11.0
    gloomy: 1.0
    ammo: 43.0
    amandeluxe: 1.0
    chaddercheeseunc: 1.0
    chaddercheese: 1.0
    centerfield: 1.0
    hooked: 30.0
    connecticut: 2.0
    fasther: 1.0
    wifes: 5.0
    litle: 3.0
    arrived: 25.0
    large: 39.0
    items: 38.0
    hayden: 1.0
    books: 7.0
    coder: 1.0
    girl: 11.0
    jolly: 2.0
    half: 42.0
    remembered: 9.0
    tee: 11.0
    memory: 10.0
    photographic: 1.0
    mins: 5.0
    tsls: 2.0
    bandanna: 1.0
    dogs: 59.0
    newbies: 7.0
    onwards: 1.0
    sticks: 4.0
    playing: 46.0
    shaped: 3.0
    successful: 18.0
    badger: 2.0
    ny: 8.0
    fan: 10.0
    cans: 20.0
    continued: 11.0
    embankment: 1.0
    hop: 4.0
    wooded: 5.0
    lt: 1.0
    tk: 5.0
    baggie: 12.0
    containing: 2.0
    notepad: 1.0
    torn: 5.0
    overuse: 1.0
    replace: 20.0
    trek: 17.0
    sqwaks: 2.0
    pushing: 2.0
    stroller: 4.0
    leave: 60.0
    thoroughly: 11.0
    confused: 6.0
    opposite: 8.0
    ignored: 7.0
    geosense: 3.0
    moms: 5.0
    valentines: 2.0
    clean: 14.0
    seeks: 1.0
    revenge: 3.0
    tram: 1.0
    february: 6.0
    chatted: 3.0
    geocoin: 139.0
    entire: 22.0
    stuffed: 17.0
    monkey: 6.0
    airplane: 5.0
    honestly: 2.0
    forget: 7.0
    tuscanrose: 1.0
    t: 197.0
    pedometer: 3.0
    mickey: 8.0
    mouse: 11.0
    zebra: 4.0
    tftch: 2.0
    mail: 11.0
    open: 58.0
    umacme: 1.0
    interfering: 1.0
    prepare: 1.0
    usual: 20.0
    print: 6.0
    outs: 2.0
    vicinity: 9.0
    foot: 20.0
    shoe: 3.0
    mucky: 2.0
    water: 75.0
    cu: 2.0
    overnight: 4.0
    apex: 5.0
    wwwcom: 1.0
    remedied: 1.0
    situation: 3.0
    met: 47.0
    puppy: 8.0
    cycling: 2.0
    unicycle: 1.0
    surfing: 1.0
    penguin: 7.0
    toy: 107.0
    freinds: 2.0
    pez: 10.0
    compass: 32.0
    sams: 1.0
    autumn: 2.0
    plenty: 21.0
    shielded: 2.0
    casual: 3.0
    glances: 1.0
    brought: 57.0
    unusually: 2.0
    november: 5.0
    snakes: 6.0
    loot: 4.0
    unfortunately: 26.0
    crystal: 1.0
    delight: 3.0
    nekh: 1.0
    tghe: 1.0
    goodies: 32.0
    nephews: 2.0
    mnloon: 1.0
    already: 28.0
    woodland: 1.0
    mother: 10.0
    tons: 9.0
    locate: 42.0
    newly: 7.0
    etrex: 11.0
    tattoo: 4.0
    tiger: 9.0
    mouth: 4.0
    mask: 1.0
    celebrate: 7.0
    cat: 21.0
    wheels: 15.0
    charlie: 3.0
    chocolate: 2.0
    factory: 2.0
    fish: 37.0
    stash: 13.0
    toys: 39.0
    ten: 7.0
    doggie: 6.0
    heaven: 3.0
    compensate: 1.0
    paved: 4.0
    gentlemen: 1.0
    papers: 2.0
    hands: 15.0
    let: 54.0
    skirt: 1.0
    ahead: 12.0
    score: 6.0
    findhowever: 1.0
    steel: 2.0
    city: 30.0
    babes: 1.0
    mentioned: 7.0
    april: 7.0
    teamwow: 1.0
    temperature: 2.0
    degrees: 4.0
    stroll: 37.0
    halfway: 2.0
    pond: 24.0
    scare: 2.0
    duck: 17.0
    scared: 8.0
    sensed: 1.0
    eventually: 29.0
    mama: 5.0
    jason: 3.0
    horsegeeks: 2.0
    committee: 1.0
    julia: 2.0
    line: 26.0
    daddy: 11.0
    saying: 10.0
    lets: 10.0
    guarded: 3.0
    wonderful: 79.0
    sloth: 1.0
    creating: 2.0
    user: 4.0
    generic: 6.0
    ts: 1.0
    ls: 1.0
    none: 25.0
    corrected: 5.0
    hoped: 7.0
    jeepers: 3.0
    tnl: 8.0
    slight: 6.0
    breeze: 6.0
    beginning: 7.0
    hectic: 2.0
    greyhounds: 1.0
    sport: 15.0
    updating: 3.0
    wednesday: 6.0
    trolls: 1.0
    avon: 1.0
    grandsons: 5.0
    birthday: 23.0
    cacheing: 3.0
    cub: 6.0
    lakes: 2.0
    inside: 57.0
    bluebird: 1.0
    lapel: 1.0
    pin: 50.0
    bowl: 3.0
    sunday: 47.0
    construction: 29.0
    biking: 6.0
    lived: 14.0
    despite: 19.0
    january: 13.0
    neither: 7.0
    maine: 2.0
    coin: 134.0
    entry: 8.0
    december: 7.0
    herman: 16.0
    geese: 5.0
    dads: 2.0
    christmas: 24.0
    present: 11.0
    scenic: 11.0
    crowes: 1.0
    mystery: 2.0
    yaaayyy: 1.0
    bored: 2.0
    midday: 1.0
    traded: 56.0
    frizzbee: 1.0
    kleenex: 2.0
    smiley: 43.0
    hunting: 42.0
    kiwi: 4.0
    farewell: 1.0
    adopted: 2.0
    dreamchaser: 2.0
    mr: 33.0
    cabal: 2.0
    briefly: 3.0
    unescorted: 1.0
    directions: 9.0
    simultaneously: 1.0
    decide: 7.0
    bushwhack: 10.0
    paths: 5.0
    intersected: 1.0
    gz: 36.0
    cary: 42.0
    bikes: 10.0
    via: 5.0
    dflye: 1.0
    exploring: 14.0
    stomping: 9.0
    grounds: 9.0
    throughout: 4.0
    mi: 7.0
    waterbug: 1.0
    camera: 13.0
    picture: 31.0
    boathouse: 1.0
    softball: 7.0
    tournament: 4.0
    busier: 1.0
    monster: 10.0
    grave: 1.0
    digger: 1.0
    moving: 16.0
    independent: 3.0
    outing: 18.0
    expert: 2.0
    joining: 2.0
    cape: 2.0
    cod: 1.0
    highlighter: 3.0
    intended: 6.0
    cottage: 3.0
    grove: 9.0
    minnesota: 7.0
    staying: 23.0
    inlaw: 1.0
    bat: 6.0
    golf: 73.0
    signature: 26.0
    sticker: 15.0
    flyer: 1.0
    sltftc: 2.0
    red: 42.0
    jeep: 42.0
    item: 19.0
    tag: 22.0
    hawaii: 7.0
    handle: 1.0
    o: 12.0
    swapped: 13.0
    wge: 1.0
    gw: 60.0
    gym: 1.0
    sometime: 12.0
    online: 4.0
    weekendbut: 1.0
    niagara: 1.0
    falls: 13.0
    sonsgt_ben: 1.0
    sort: 15.0
    ofthat: 1.0
    journey: 17.0
    defunct: 1.0
    googalooga: 14.0
    swingdancern: 2.0
    rubber: 22.0
    frog: 29.0
    madame: 1.0
    alexander: 1.0
    san: 33.0
    diego: 14.0
    wrigley: 1.0
    field: 23.0
    wooden: 26.0
    tees: 1.0
    durham: 18.0
    bulls: 2.0
    trackable: 16.0
    shirt: 11.0
    suncatcher: 2.0
    curious: 8.0
    george: 11.0
    technology: 1.0
    tfth_sl: 2.0
    rocket: 3.0
    likes: 6.0
    marathon: 12.0
    unlike: 1.0
    alien: 5.0
    boomerang: 3.0
    ryan: 4.0
    nyquist: 2.0
    directed: 4.0
    green: 48.0
    army: 19.0
    tim: 6.0
    sd: 5.0
    hw: 1.0
    hoo: 7.0
    ya: 13.0
    toby: 2.0
    excited: 21.0
    send: 16.0
    pine: 17.0
    parks: 19.0
    reindeer: 2.0
    bobbins: 1.0
    flew: 6.0
    hoping: 12.0
    race: 21.0
    drooling: 1.0
    simpsons: 1.0
    speaks: 1.0
    bobbin: 1.0
    spinning: 2.0
    trees: 56.0
    negative: 1.0
    effect: 6.0
    receivers: 1.0
    stay: 35.0
    floating: 1.0
    stylish: 1.0
    kitty: 8.0
    clipped: 1.0
    pink: 23.0
    brings: 3.0
    eyes: 31.0
    hanging: 14.0
    wrc: 1.0
    ma: 4.0
    holiday: 16.0
    wreath: 1.0
    puff: 5.0
    cyclocross: 1.0
    competition: 1.0
    following: 13.0
    meetings: 3.0
    miniature: 2.0
    inaccuracy: 1.0
    aka: 5.0
    error: 3.0
    tbs: 89.0
    church: 11.0
    crowded: 8.0
    deer: 35.0
    ticks: 11.0
    practice: 5.0
    sullyboys: 1.0
    bike: 30.0
    junior: 3.0
    twigfanatic: 1.0
    min: 8.0
    cleverly: 2.0
    fbi: 2.0
    heart: 25.0
    snake: 31.0
    dollar: 37.0
    move: 56.0
    mcdonalds: 5.0
    ladys: 1.0
    vegas: 3.0
    casino: 4.0
    dice: 20.0
    presto: 2.0
    led: 27.0
    carmen: 2.0
    cashes: 4.0
    science: 6.0
    geek: 1.0
    kid: 14.0
    friendly: 19.0
    playground: 13.0
    sounded: 4.0
    marching: 2.0
    beads: 11.0
    wiener: 1.0
    whistle: 16.0
    tftfnice: 1.0
    somehow: 12.0
    outside: 27.0
    roll: 7.0
    relatively: 22.0
    posey: 1.0
    traveler: 4.0
    canister: 7.0
    mardi: 11.0
    gras: 11.0
    necklace: 19.0
    aquagirl: 2.0
    spivey: 2.0
    blast: 19.0
    track: 11.0
    humid: 8.0
    pose: 2.0
    traveller: 1.0
    teaching: 3.0
    land: 3.0
    firefighters: 1.0
    laminated: 1.0
    leaf: 1.0
    clover: 2.0
    quarters: 7.0
    chn: 4.0
    teammate: 2.0
    walks: 2.0
    bb: 6.0
    kobe: 5.0
    wolverine: 2.0
    tooth: 5.0
    qualify: 1.0
    stocked: 6.0
    younger: 5.0
    thrilled: 7.0
    head: 34.0
    fray: 1.0
    groovy: 2.0
    mahjong: 1.0
    tile: 1.0
    ship: 3.0
    bottle: 19.0
    limited: 4.0
    edition: 3.0
    dreaded: 2.0
    pleasant: 18.0
    eminwf: 2.0
    hunted: 7.0
    dnfd: 2.0
    tupperware: 4.0
    surprise: 9.0
    micros: 21.0
    buck: 5.0
    bambis: 1.0
    organ: 1.0
    donation: 1.0
    stickers: 15.0
    purple: 16.0
    seahorse: 3.0
    eve: 4.0
    loves: 8.0
    santa: 18.0
    finger: 3.0
    puppet: 6.0
    meant: 8.0
    thunkwhat: 1.0
    sound: 7.0
    woodsthunk: 1.0
    woodstftc: 1.0
    eggwina: 1.0
    blue: 41.0
    skied: 1.0
    stamp: 11.0
    metal: 6.0
    surely: 4.0
    hurts: 1.0
    turkey: 14.0
    earlier: 28.0
    success: 13.0
    paying: 7.0
    film: 9.0
    canisters: 1.0
    splitting: 5.0
    form: 12.0
    dewpoint: 3.0
    draw: 3.0
    ant: 4.0
    allimancia: 3.0
    artist: 1.0
    olds: 2.0
    general: 17.0
    workers: 9.0
    lunchtime: 8.0
    ramble: 1.0
    swampfox: 1.0
    backpacker: 1.0
    wandering: 18.0
    calculator: 5.0
    baseball: 19.0
    alone: 10.0
    poem: 5.0
    gus: 2.0
    recovering: 4.0
    wolfpack: 4.0
    unofficially: 1.0
    geodog: 9.0
    geocat: 2.0
    geobutton: 3.0
    power: 8.0
    ranger: 2.0
    video: 4.0
    nazar: 2.0
    germany: 25.0
    wjtb: 2.0
    inspite: 1.0
    ophelia: 1.0
    scooby: 4.0
    doo: 2.0
    scholarly: 1.0
    ncsu: 1.0
    youre: 9.0
    spiders: 10.0
    stick: 22.0
    loooonnnng: 1.0
    wave: 3.0
    letterboxing: 1.0
    kiwis: 1.0
    ressurecting: 1.0
    experienced: 6.0
    face: 13.0
    web: 47.0
    between: 33.0
    star: 18.0
    california: 32.0
    advice: 4.0
    fishing: 12.0
    fishermen: 1.0
    werent: 29.0
    rod: 2.0
    reel: 1.0
    wrapped: 4.0
    casting: 1.0
    throwing: 7.0
    float: 1.0
    holding: 9.0
    jedi: 2.0
    apparantly: 1.0
    moved: 48.0
    pictured: 1.0
    recommend: 9.0
    tfthsl: 5.0
    mcd: 3.0
    sugar: 5.0
    ole: 6.0
    dragging: 1.0
    surveyors: 1.0
    stake: 2.0
    chevy: 5.0
    missing: 41.0
    dig: 4.0
    anywhere: 5.0
    rules: 6.0
    shouldnt: 6.0
    poked: 2.0
    bases: 2.0
    orienteering: 6.0
    base: 4.0
    guessing: 4.0
    does: 25.0
    downed: 12.0
    errors: 1.0
    instruments: 1.0
    deeper: 2.0
    dug: 4.0
    webster: 1.0
    carolina: 58.0
    youngest: 5.0
    newest: 2.0
    herself: 2.0
    bouncy: 11.0
    happytrackers: 1.0
    based: 7.0
    pictures: 34.0
    flip: 2.0
    flop: 1.0
    feather: 6.0
    doesnt: 16.0
    worker: 4.0
    trailing: 1.0
    monsters: 1.0
    inc: 3.0
    straw: 2.0
    gc: 26.0
    button: 17.0
    reintroducing: 1.0
    yeahand: 1.0
    beutiful: 1.0
    license: 1.0
    spiderman: 2.0
    teletubbie: 1.0
    clip: 11.0
    playschool: 1.0
    guitar: 1.0
    jumped: 10.0
    chilly: 9.0
    lonesome: 1.0
    grasshopper: 1.0
    munch: 1.0
    uprooted: 1.0
    stated: 2.0
    somebody: 5.0
    suspicious: 6.0
    hole: 20.0
    roots: 4.0
    sonic: 3.0
    electronic: 2.0
    wax: 2.0
    candle: 8.0
    leslie: 1.0
    continuation: 1.0
    slightly: 19.0
    broom: 1.0
    kick: 2.0
    technique: 1.0
    completed: 8.0
    fairly: 40.0
    conclusion: 3.0
    drizzle: 3.0
    heavier: 1.0
    straight: 20.0
    marker: 6.0
    exact: 10.0
    marked: 8.0
    grid: 5.0
    unavailable: 2.0
    thereand: 1.0
    paratrooper: 1.0
    heard: 14.0
    voices: 1.0
    wuite: 1.0
    eagle: 10.0
    root: 1.0
    familys: 1.0
    bubble: 2.0
    mixture: 1.0
    gold: 27.0
    coloured: 1.0
    air: 16.0
    force: 5.0
    mount: 2.0
    rushmore: 4.0
    keychain: 53.0
    clifford: 1.0
    dakota: 8.0
    nephew: 10.0
    batman: 9.0
    mt: 8.0
    soaked: 36.0
    pics: 4.0
    nickles: 1.0
    geobuttons: 1.0
    brothers: 6.0
    rockets: 2.0
    magellan: 4.0
    slingshot: 1.0
    section: 9.0
    silly: 9.0
    putty: 6.0
    snowman: 3.0
    jog: 2.0
    largest: 3.0
    celebration: 2.0
    opening: 2.0
    blank: 5.0
    _: 5.0
    url: 2.0
    caution: 2.0
    spoliers: 1.0
    mctoy: 5.0
    madonna: 1.0
    transormer: 1.0
    blueberry: 4.0
    rixart: 4.0
    huluvu: 4.0
    emilymaus: 5.0
    community: 18.0
    center: 19.0
    crayons: 8.0
    shirkahn: 1.0
    tells: 5.0
    attention: 29.0
    span: 1.0
    treasures: 7.0
    sweep: 4.0
    gator: 4.0
    croc: 1.0
    tell: 17.0
    closed: 22.0
    pedro: 1.0
    yo: 35.0
    hmmmmm: 1.0
    granpa: 13.0
    alex: 26.0
    sweat: 4.0
    build: 1.0
    heat: 18.0
    shady: 3.0
    less: 22.0
    leaving: 28.0
    izzy: 1.0
    lizard: 10.0
    pinwheel: 6.0
    click: 2.0
    awards: 1.0
    bubbles: 11.0
    magic: 8.0
    sedona: 1.0
    positive: 3.0
    mandajan: 1.0
    useless: 2.0
    foliage: 7.0
    cloud: 1.0
    cover: 52.0
    lakeshore: 1.0
    father: 19.0
    give: 41.0
    biner: 3.0
    route: 32.0
    reintialized: 1.0
    spoiler: 6.0
    ford: 4.0
    clockwork: 1.0
    frizbee: 2.0
    ring: 15.0
    robot: 1.0
    bk: 4.0
    meal: 15.0
    geogeorge: 3.0
    reasonably: 4.0
    blown: 2.0
    storms: 2.0
    youll: 7.0
    cachetnlnslcache: 1.0
    bare: 2.0
    suspected: 1.0
    coke: 5.0
    artfully: 1.0
    recently: 15.0
    homemade: 3.0
    hash: 1.0
    bong: 2.0
    seeking: 3.0
    consolation: 1.0
    considerable: 2.0
    amount: 7.0
    broken: 13.0
    untradable: 1.0
    junk: 2.0
    cleaned: 2.0
    bother: 8.0
    dumped: 4.0
    absolutely: 15.0
    geocacheing: 1.0
    participating: 2.0
    hunts: 5.0
    sir: 5.0
    duchie: 2.0
    stepping: 5.0
    cahe: 3.0
    whole: 47.0
    roach: 1.0
    roachs: 1.0
    duct: 1.0
    tape: 15.0
    lid: 26.0
    eraser: 16.0
    contents: 38.0
    ryanjimmi: 1.0
    evidentally: 1.0
    foreign: 10.0
    currency: 3.0
    visitor: 9.0
    tool: 8.0
    please: 30.0
    crack: 5.0
    tater: 4.0
    dilbert: 1.0
    badge: 15.0
    badges: 4.0
    eva: 3.0
    satchet: 2.0
    indicated: 4.0
    recover: 1.0
    poured: 3.0
    ounces: 1.0
    "false": 4.0
    starts: 5.0
    bush: 6.0
    dampprobably: 1.0
    service: 9.0
    towelettes: 1.0
    addison: 5.0
    prized: 1.0
    squashed: 1.0
    penny: 18.0
    collectors: 2.0
    soccer: 12.0
    cheers: 8.0
    callan: 3.0
    connor: 3.0
    bushwacking: 16.0
    yards: 6.0
    finished: 16.0
    unit: 6.0
    simi: 2.0
    crash: 4.0
    cryptoclue: 1.0
    dead: 20.0
    giveaway: 1.0
    tracked: 3.0
    wg: 1.0
    kates: 5.0
    uncle: 13.0
    elwyn: 3.0
    per: 3.0
    finders: 7.0
    celebrating: 4.0
    kate: 2.0
    fame: 1.0
    married: 9.0
    wants: 15.0
    perhaps: 14.0
    country: 20.0
    anyone: 23.0
    explain: 4.0
    airport: 12.0
    security: 1.0
    geocard: 1.0
    detour: 3.0
    rooted: 2.0
    keys: 4.0
    pryed: 1.0
    contribute: 1.0
    hobby: 6.0
    westren: 1.0
    visting: 3.0
    granchild: 1.0
    madness: 1.0
    internet: 3.0
    paw: 2.0
    meantime: 1.0
    recovered: 4.0
    bright: 4.0
    paint: 12.0
    triad: 3.0
    triangle: 6.0
    style: 8.0
    broadening: 1.0
    horizons: 1.0
    presume: 1.0
    lasted: 1.0
    whod: 1.0
    dave: 11.0
    r: 7.0
    biloxi: 3.0
    ms: 8.0
    harmonica: 4.0
    dew: 2.0
    supposed: 20.0
    related: 42.0
    cats: 9.0
    later: 39.0
    cflorio: 1.0
    mavs: 2.0
    tigger: 3.0
    salt: 6.0
    forward: 17.0
    mosquito: 2.0
    brot: 2.0
    ashland: 1.0
    crater: 3.0
    natl: 1.0
    monument: 1.0
    camoflauged: 1.0
    chopsticks: 1.0
    tuff: 1.0
    leaves: 15.0
    jewel: 1.0
    tattoos: 3.0
    shelter: 8.0
    havent: 18.0
    grown: 8.0
    sis: 7.0
    katie: 1.0
    superball: 3.0
    rehide: 4.0
    asheville: 3.0
    gates: 2.0
    fireworks: 4.0
    moisture: 3.0
    suprising: 2.0
    considering: 5.0
    kellog: 1.0
    david: 3.0
    diana: 2.0
    shes: 9.0
    sas: 2.0
    raining: 12.0
    regular: 14.0
    cornerstone: 1.0
    apartments: 2.0
    units: 2.0
    carey: 1.0
    travels: 9.0
    rent: 1.0
    boat: 12.0
    dam: 8.0
    watched: 17.0
    skate: 8.0
    boarders: 1.0
    impressive: 5.0
    yea: 7.0
    traditional: 7.0
    sky: 5.0
    hasnt: 8.0
    ropes: 6.0
    dogmans: 2.0
    hatteras: 2.0
    postcards: 2.0
    alethiometrists: 2.0
    amelia: 4.0
    postcard: 1.0
    seashell: 2.0
    semi: 6.0
    dan: 6.0
    adam: 2.0
    bldg: 1.0
    van: 4.0
    hiked: 23.0
    partially: 6.0
    uncovered: 8.0
    audio: 1.0
    keyring: 6.0
    house: 28.0
    daily: 5.0
    finish: 22.0
    drafting: 1.0
    testing: 1.0
    papaw: 4.0
    honeychile: 3.0
    jojo: 3.0
    fallen: 13.0
    dusk: 12.0
    hikes: 5.0
    cannot: 3.0
    talking: 9.0
    spots: 24.0
    distance: 17.0
    lifetap: 3.0
    nctreker: 6.0
    admitt: 1.0
    snoopy: 5.0
    thansks: 1.0
    final: 37.0
    addictive: 1.0
    buffaloe: 2.0
    token: 14.0
    mini: 68.0
    coloring: 2.0
    iceman: 1.0
    matchbox: 8.0
    blister: 2.0
    roller: 2.0
    info: 10.0
    description: 33.0
    nylon: 1.0
    sack: 4.0
    rolller: 1.0
    stampers: 1.0
    oasis: 2.0
    hockey: 2.0
    paramount: 1.0
    kings: 2.0
    island: 6.0
    chessie: 2.0
    bagtag: 2.0
    fishingfools: 7.0
    helps: 5.0
    teacher: 6.0
    ditty: 1.0
    ladyginnys: 1.0
    risky: 1.0
    arent: 8.0
    abbie: 4.0
    visible: 15.0
    lying: 1.0
    hunster: 1.0
    joy: 16.0
    fit: 18.0
    nj: 3.0
    garden: 69.0
    events: 6.0
    satellite: 4.0
    barbara: 2.0
    ca: 27.0
    gardens: 116.0
    lsu: 2.0
    spectacular: 5.0
    beauty: 7.0
    wee: 17.0
    womens: 1.0
    basketball: 12.0
    totally: 14.0
    maintenance: 26.0
    marmot: 1.0
    ziploc: 10.0
    destroyed: 2.0
    resorted: 3.0
    battery: 3.0
    elbows: 1.0
    knee: 1.0
    caps: 2.0
    backup: 3.0
    ria: 1.0
    responsible: 4.0
    mile: 14.0
    hotel: 29.0
    store: 4.0
    pricier: 1.0
    imagine: 14.0
    university: 7.0
    hospital: 9.0
    peace: 11.0
    peaceful: 20.0
    lorax: 1.0
    won: 7.0
    nash: 1.0
    er: 4.0
    overall: 2.0
    gt: 2.0
    jackets: 4.0
    meeting: 28.0
    wished: 4.0
    placetftc: 1.0
    reading: 37.0
    traveled: 5.0
    program: 4.0
    studied: 4.0
    neuroscience: 1.0
    jenmanis: 1.0
    michael: 2.0
    jaunt: 2.0
    todaywedding: 1.0
    parties: 1.0
    quinceaeras: 1.0
    beadcrow: 1.0
    leads: 3.0
    serene: 9.0
    glass: 30.0
    cabochon: 1.0
    reunion: 8.0
    introduction: 6.0
    alumnus: 1.0
    cracked: 9.0
    restorting: 1.0
    slips: 1.0
    according: 7.0
    duque: 1.0
    kidding: 5.0
    dook: 1.0
    aside: 4.0
    promise: 2.0
    million: 5.0
    notes: 12.0
    twohedgehogs: 1.0
    assorted: 1.0
    progeny: 1.0
    overlooked: 6.0
    strip: 2.0
    extend: 1.0
    often: 18.0
    beas: 1.0
    preston: 1.0
    robert: 2.0
    tisch: 1.0
    brain: 4.0
    tumor: 1.0
    above: 17.0
    freezing: 5.0
    wisconsin: 7.0
    flowers: 12.0
    buds: 3.0
    breaking: 2.0
    leading: 12.0
    case: 16.0
    clinics: 1.0
    medical: 4.0
    treatments: 1.0
    sarah: 7.0
    dashed: 7.0
    vowed: 1.0
    fully: 1.0
    dancingfool: 1.0
    squeeze: 4.0
    edgewise: 1.0
    soaking: 9.0
    devoted: 1.0
    scientific: 2.0
    career: 1.0
    breast: 2.0
    cancer: 6.0
    research: 3.0
    pleased: 4.0
    prognosis: 2.0
    treatment: 2.0
    expand: 1.0
    genomic: 1.0
    information: 12.0
    facilitate: 1.0
    personalized: 1.0
    diagnosis: 1.0
    strategy: 2.0
    linked: 1.0
    specific: 2.0
    genetic: 1.0
    patient: 2.0
    support: 2.0
    west: 24.0
    fabulous: 4.0
    joined: 9.0
    tranquil: 4.0
    thoughts: 4.0
    outcome: 1.0
    write: 14.0
    doug: 7.0
    imaginable: 1.0
    toured: 1.0
    fibbermagee: 1.0
    nook: 5.0
    main: 8.0
    sli: 1.0
    call: 23.0
    toddler: 3.0
    truly: 7.0
    ontario: 3.0
    tourists: 6.0
    simply: 4.0
    greetings: 18.0
    denmark: 5.0
    pathtag: 9.0
    hokie: 1.0
    admire: 2.0
    fauna: 1.0
    mileage: 5.0
    wih: 2.0
    introduced: 11.0
    officially: 3.0
    twice: 28.0
    rescue: 8.0
    trademark: 1.0
    yorkie: 1.0
    happly: 1.0
    encrypted: 1.0
    buddies: 3.0
    kisha: 1.0
    sonte: 1.0
    bounce: 2.0
    tail: 4.0
    moon: 8.0
    rolled: 6.0
    wvuira: 1.0
    manly: 1.0
    chill: 1.0
    finaly: 3.0
    nowparking: 1.0
    biggest: 3.0
    convert: 1.0
    official: 7.0
    cakedude: 1.0
    drift: 1.0
    touring: 2.0
    hubby: 9.0
    appointments: 1.0
    va: 10.0
    formal: 1.0
    update: 11.0
    rightwe: 1.0
    happening: 3.0
    sharing: 7.0
    jen: 3.0
    brad: 1.0
    gazebo: 1.0
    begin: 9.0
    ruined: 10.0
    sigh: 2.0
    dnf: 43.0
    hugos: 4.0
    decoding: 3.0
    unable: 13.0
    micro: 24.0
    important: 2.0
    tickets: 3.0
    cornell: 1.0
    fourtunatelya: 1.0
    season: 9.0
    holder: 4.0
    offered: 1.0
    pair: 11.0
    dominate: 1.0
    frenzied: 1.0
    fabled: 2.0
    environment: 3.0
    cameron: 1.0
    indoor: 1.0
    stadium: 6.0
    afraid: 8.0
    tearing: 6.0
    vigorously: 1.0
    basically: 4.0
    wad: 1.0
    pulp: 2.0
    sealed: 5.0
    veterans: 6.0
    offer: 4.0
    wise: 3.0
    sat: 24.0
    paid: 15.0
    messages: 1.0
    regarding: 1.0
    fixed: 4.0
    tomorrow: 13.0
    seminar: 2.0
    zippy: 2.0
    terrific: 2.0
    baggy: 2.0
    muggy: 3.0
    fourth: 15.0
    seven: 13.0
    steamy: 2.0
    liquid: 1.0
    refreshment: 1.0
    midsummer: 1.0
    hopped: 1.0
    bus: 2.0
    require: 4.0
    gardeners: 2.0
    landscapers: 1.0
    maintain: 2.0
    weekday: 5.0
    deal: 5.0
    japan: 2.0
    japanese: 1.0
    states: 13.0
    creative: 9.0
    noce: 1.0
    blame: 3.0
    settling: 5.0
    signing: 29.0
    clearly: 3.0
    dislodged: 1.0
    critter: 3.0
    sury: 1.0
    calming: 1.0
    feeling: 13.0
    thus: 3.0
    lateness: 1.0
    keying: 2.0
    stayed: 19.0
    lon: 2.0
    mei: 1.0
    living: 2.0
    thick: 8.0
    coverit: 1.0
    freak: 2.0
    meaningful: 1.0
    armsreach: 1.0
    antics: 1.0
    geowoodstock: 27.0
    happykraut: 2.0
    guardian: 3.0
    spirit: 6.0
    pleasure: 6.0
    kraut: 3.0
    shining: 3.0
    sarahs: 1.0
    downers: 2.0
    ocw: 2.0
    st: 15.0
    charles: 7.0
    wowwhat: 2.0
    disturb: 4.0
    deep: 11.0
    meditation: 2.0
    explained: 3.0
    mission: 12.0
    cooperated: 1.0
    deed: 1.0
    world: 22.0
    bliss: 1.0
    chapel: 7.0
    common: 2.0
    boxes: 4.0
    hospitality: 2.0
    returning: 5.0
    dnfs: 21.0
    mo: 9.0
    hk: 3.0
    fresh: 6.0
    psychly: 1.0
    trekly: 1.0
    interrupted: 2.0
    questioning: 2.0
    moose: 2.0
    bikely: 1.0
    wifely: 1.0
    cleveland: 2.0
    woodstock: 3.0
    jack: 5.0
    anna: 3.0
    mary: 6.0
    royalton: 2.0
    dude: 7.0
    donde: 2.0
    esta: 2.0
