--- 
good: !ruby/object:Bishop::BayesData 
    jumped: 10.0
    lookers: 2.0
    fining: 1.0
    scamper: 1.0
    returning: 5.0
    value: 2.0
    looked: 229.0
    property: 8.0
    bold: 1.0
    remained: 1.0
    exited: 1.0
    enchantress: 1.0
    stick: 22.0
    psychic: 1.0
    devious: 1.0
    ruckus: 1.0
    "true": 10.0
    houligan: 4.0
    food: 14.0
    haha: 4.0
    manage: 7.0
    buggers: 2.0
    cracking: 1.0
    towel: 6.0
    equipped: 3.0
    sugar: 5.0
    sportsman: 2.0
    zig: 1.0
    monte: 1.0
    vibe: 1.0
    resist: 7.0
    waterleft: 1.0
    surprising: 3.0
    onei: 1.0
    angie: 1.0
    crash: 4.0
    kit: 15.0
    lure: 1.0
    tex: 1.0
    circulate: 1.0
    upso: 1.0
    fbi: 2.0
    letterbox: 10.0
    month: 16.0
    sleeves: 1.0
    pluto: 3.0
    lake: 57.0
    tower: 1.0
    bikers: 2.0
    snowblindness: 1.0
    minidiesel: 1.0
    geodog: 9.0
    writing: 8.0
    memories: 24.0
    onel: 1.0
    skinny: 1.0
    challenge: 48.0
    gnarles: 3.0
    accumulate: 1.0
    plentiful: 3.0
    oats: 1.0
    something: 72.0
    harmonica: 4.0
    fool: 1.0
    daybut: 1.0
    retrieval: 3.0
    genes: 1.0
    dopey: 1.0
    workermen: 1.0
    cable: 2.0
    pays: 1.0
    logbooks: 1.0
    helps: 5.0
    jumper: 1.0
    zip: 2.0
    scream: 1.0
    therapeutic: 4.0
    ube: 3.0
    bmx: 1.0
    setting: 26.0
    cemetery: 59.0
    kiddinga: 1.0
    where: 264.0
    distant: 2.0
    mime: 1.0
    paste: 2.0
    contemplating: 2.0
    alway: 3.0
    counting: 3.0
    crawled: 1.0
    recommend: 9.0
    baried: 1.0
    ones: 44.0
    concrete: 1.0
    oppressive: 1.0
    globetrotter: 2.0
    twist: 1.0
    ohwait: 1.0
    confirmed: 4.0
    cave: 1.0
    golfer: 2.0
    foot: 20.0
    updated: 9.0
    refuses: 1.0
    considerable: 2.0
    onlookers: 2.0
    pens: 6.0
    supreme: 2.0
    wills: 1.0
    pumpkin: 5.0
    romped: 1.0
    dual: 1.0
    transient: 1.0
    frind: 1.0
    miscmayhem: 1.0
    pick: 47.0
    forth: 6.0
    texting: 1.0
    roach: 1.0
    plaisir: 1.0
    info: 10.0
    happily: 3.0
    jamaica: 1.0
    jaded: 1.0
    litter: 3.0
    discovered: 21.0
    organized: 1.0
    helicopter: 2.0
    harbor: 4.0
    occational: 1.0
    gena: 1.0
    cafeteria: 1.0
    furtiveness: 1.0
    forgot: 51.0
    achieve: 3.0
    gesture: 1.0
    fall: 26.0
    kinderegg: 1.0
    jesse: 1.0
    cameron: 1.0
    breast: 2.0
    struggle: 1.0
    merely: 1.0
    animal: 10.0
    vixen: 1.0
    ughwhy: 1.0
    tradition: 2.0
    desired: 2.0
    eye: 32.0
    rampart: 1.0
    pleazzzeeee: 1.0
    freys: 1.0
    washington: 4.0
    elizabethtown: 5.0
    undetected: 2.0
    compass: 32.0
    estimated: 1.0
    unexpectedly: 1.0
    pics: 4.0
    minus: 2.0
    subfour: 1.0
    flourishes: 1.0
    snapping: 1.0
    appreciated: 6.0
    yall: 2.0
    pict: 1.0
    trained: 1.0
    tioga: 1.0
    waterbug: 1.0
    hollywood: 3.0
    fuss: 1.0
    vancouver: 3.0
    bagged: 1.0
    assumptions: 1.0
    smartened: 1.0
    inc: 3.0
    costumes: 1.0
    updates: 2.0
    ind: 3.0
    teammates: 1.0
    predecessor: 1.0
    same: 63.0
    difficulty: 29.0
    goals: 5.0
    yeah: 27.0
    geotrash: 1.0
    yellow: 20.0
    abandon: 1.0
    geocoins: 5.0
    adjoining: 1.0
    dime: 5.0
    awkward: 1.0
    kathy: 1.0
    yeak: 1.0
    fuselighter: 1.0
    biological: 1.0
    nowhere: 3.0
    usfinally: 1.0
    necessary: 8.0
    stuttgart: 1.0
    nut: 5.0
    forty: 2.0
    squares: 1.0
    vending: 1.0
    feline: 1.0
    mca: 8.0
    considerably: 1.0
    fear: 5.0
    perspective: 2.0
    griffey: 3.0
    brightly: 1.0
    guitar: 1.0
    findhad: 1.0
    already: 28.0
    cachethey: 1.0
    leopardchik: 1.0
    albeit: 3.0
    mcc: 1.0
    promptly: 2.0
    samm: 2.0
    ink: 6.0
    earring: 1.0
    ribbon: 1.0
    mcd: 3.0
    pinecones: 1.0
    logtfth: 1.0
    sleeping: 7.0
    drip: 1.0
    drill: 1.0
    spite: 2.0
    contribute: 1.0
    year: 147.0
    arguing: 2.0
    chance: 26.0
    apparent: 3.0
    geomafiosa: 2.0
    inn: 10.0
    forced: 1.0
    narrrow: 1.0
    suspicious: 6.0
    seashell: 2.0
    sams: 1.0
    masses: 2.0
    orc: 1.0
    fairfax: 1.0
    indianapolis: 1.0
    glimpse: 1.0
    ins: 2.0
    lamented: 1.0
    code: 4.0
    week: 67.0
    ord: 2.0
    maglite: 1.0
    buffet: 1.0
    forgood: 1.0
    ma: 4.0
    mb: 1.0
    firefly: 2.0
    virtual: 7.0
    trudging: 2.0
    laden: 2.0
    mc: 1.0
    upcoming: 1.0
    upload: 1.0
    inventory: 5.0
    org: 7.0
    kara: 2.0
    workin: 1.0
    agetnlfsl: 1.0
    minnesota: 7.0
    md: 5.0
    reason: 28.0
    rescuers: 1.0
    egress: 1.0
    boonie: 1.0
    philippines: 1.0
    jeeps: 1.0
    me: 519.0
    cruel: 1.0
    deppression: 1.0
    portion: 2.0
    italong: 1.0
    types: 3.0
    redrunner: 2.0
    deliver: 1.0
    karma: 4.0
    novahs: 2.0
    apropriate: 1.0
    yellowwood: 1.0
    warmed: 1.0
    phase: 1.0
    mi: 7.0
    revisiting: 1.0
    pads: 1.0
    burdelle: 1.0
    right: 389.0
    mj: 1.0
    lunchbreaks: 1.0
    artist: 1.0
    chaddercheeseunc: 1.0
    todaybefore: 1.0
    together: 29.0
    saturday: 30.0
    oro: 5.0
    forces: 1.0
    chickened: 1.0
    drivin: 1.0
    shrub: 1.0
    relax: 10.0
    kalis: 2.0
    aids: 3.0
    atop: 2.0
    brokensee: 1.0
    dana: 1.0
    natures: 1.0
    environment: 3.0
    alsokept: 1.0
    floss: 1.0
    protection: 1.0
    moooooooo: 1.0
    embarrasing: 1.0
    chickenlady: 1.0
    blank: 5.0
    mm: 7.0
    portland: 3.0
    icvalue: 1.0
    faculties: 1.0
    bdus: 1.0
    famous: 3.0
    ilovecats: 1.0
    mn: 2.0
    waaaayyy: 1.0
    jerald: 1.0
    error: 3.0
    chancy: 1.0
    crevices: 1.0
    smug: 1.0
    mo: 9.0
    wears: 1.0
    dashed: 7.0
    drops: 4.0
    mq: 1.0
    onebut: 2.0
    backup: 3.0
    audience: 1.0
    roaches: 2.0
    festivals: 1.0
    illuviansektnetg: 1.0
    ginger: 2.0
    rollerblade: 1.0
    dang: 2.0
    letf: 1.0
    icom: 1.0
    brownie: 1.0
    ease: 6.0
    unprepared: 2.0
    closest: 8.0
    mr: 33.0
    observe: 1.0
    icon: 1.0
    gloves: 7.0
    experienced: 6.0
    geocoinhoots: 1.0
    esperanto: 1.0
    fishdock: 1.0
    ms: 8.0
    vampires: 1.0
    chosen: 1.0
    prone: 1.0
    mt: 8.0
    alleykat: 1.0
    paramount: 1.0
    benefit: 2.0
    navigating: 6.0
    switch: 3.0
    aquajito: 1.0
    rest: 39.0
    launched: 1.0
    mcpuke: 1.0
    hideously: 1.0
    weary: 2.0
    warmer: 9.0
    factor: 2.0
    countless: 2.0
    hampton: 1.0
    bulldog: 3.0
    sniffed: 1.0
    favor: 1.0
    sgt: 2.0
    unicorn: 1.0
    letterboxes: 2.0
    perch: 3.0
    operation: 2.0
    my: 1453.0
    bushwhacking: 2.0
    wasting: 1.0
    barb: 1.0
    teeth: 5.0
    lunch: 68.0
    mz: 1.0
    bobbins: 1.0
    groundskeepers: 1.0
    repair: 3.0
    redwinggreg: 1.0
    honoring: 1.0
    dutch: 1.0
    timeshare: 2.0
    bare: 2.0
    role: 3.0
    pog: 1.0
    missouri: 5.0
    northleft: 1.0
    ritchie: 2.0
    tight: 4.0
    message: 1.0
    personal: 9.0
    iron: 1.0
    relocate: 1.0
    lapel: 1.0
    tfthkids: 1.0
    lets: 10.0
    deck: 9.0
    arround: 1.0
    urbanish: 1.0
    showing: 32.0
    observing: 1.0
    lzs: 1.0
    google: 1.0
    timing: 3.0
    thanksforthefun: 1.0
    east: 18.0
    aorund: 1.0
    unca: 1.0
    afternoons: 1.0
    wreath: 1.0
    mother: 10.0
    penny: 18.0
    caving: 3.0
    experiences: 1.0
    similiar: 1.0
    locationbut: 1.0
    bark: 5.0
    attended: 3.0
    orthoguy: 14.0
    tctc: 1.0
    cite: 1.0
    tdf: 1.0
    connecticut: 2.0
    iowa: 3.0
    roll: 7.0
    transported: 1.0
    seventeen: 1.0
    ends: 6.0
    wearing: 5.0
    poo: 2.0
    monterey: 107.0
    todos: 3.0
    midsummer: 1.0
    mulch: 3.0
    glow: 8.0
    pop: 1.0
    successfully: 1.0
    easy: 375.0
    poisoon: 1.0
    bloomnington: 1.0
    orienteering: 6.0
    cacherun: 1.0
    settled: 11.0
    assorted: 1.0
    establishment: 2.0
    cardboard: 1.0
    pot: 3.0
    beanie: 3.0
    gsp: 1.0
    yosemite: 8.0
    sparsely: 1.0
    cords: 10.0
    voice: 2.0
    teambobcats: 1.0
    reborn: 1.0
    reaching: 5.0
    behind: 31.0
    small: 115.0
    raid: 2.0
    truth: 1.0
    satellite: 4.0
    biners: 2.0
    lovely: 61.0
    pow: 1.0
    backtracked: 2.0
    scultpues: 1.0
    tackle: 2.0
    hobbit: 1.0
    celabrate: 1.0
    becoming: 2.0
    cito: 28.0
    enjoyed: 281.0
    gsv: 1.0
    understand: 8.0
    fab: 1.0
    eaten: 3.0
    trtc: 1.0
    plush: 2.0
    audubon: 1.0
    grown: 8.0
    bulls: 2.0
    groundspeak: 5.0
    fond: 4.0
    pearls: 2.0
    tallpaulo: 1.0
    enroute: 2.0
    rail: 4.0
    viewed: 1.0
    eater: 2.0
    hollow: 8.0
    avid: 1.0
    madness: 1.0
    kiddies: 1.0
    appropriately: 1.0
    football: 26.0
    faces: 4.0
    wind: 12.0
    droppings: 2.0
    scatched: 1.0
    rain: 92.0
    monica: 1.0
    wine: 7.0
    escaping: 4.0
    peachteach: 1.0
    evidently: 2.0
    grows: 2.0
    catch: 16.0
    visited: 30.0
    flexible: 5.0
    hung: 7.0
    usurp: 3.0
    anchor: 1.0
    grate: 1.0
    city: 30.0
    uncover: 1.0
    mtfireflyer: 1.0
    department: 2.0
    dogtag: 1.0
    swoop: 1.0
    heads: 6.0
    devoted: 1.0
    exisited: 1.0
    automatically: 1.0
    phones: 1.0
    goddesses: 1.0
    hummynbyrde: 1.0
    fam: 6.0
    apex: 5.0
    ladys: 1.0
    arts: 2.0
    finfing: 1.0
    outside: 27.0
    fan: 10.0
    members: 6.0
    burlington: 1.0
    boards: 1.0
    watchers: 1.0
    singing: 4.0
    mild: 4.0
    knock: 2.0
    crayons: 8.0
    mile: 14.0
    continue: 5.0
    far: 52.0
    mistakes: 1.0
    sketch: 2.0
    avoiding: 2.0
    session: 1.0
    soccer: 12.0
    woodstoday: 1.0
    led: 27.0
    poking: 2.0
    fat: 4.0
    lee: 9.0
    dinosars: 2.0
    traveled: 5.0
    font: 1.0
    orientation: 4.0
    fake: 3.0
    definite: 1.0
    wins: 1.0
    sherlock: 3.0
    ammo: 43.0
    leg: 2.0
    travelers: 2.0
    word: 7.0
    wore: 2.0
    hunt: 259.0
    disappointing: 2.0
    martin: 4.0
    lei: 1.0
    journal: 1.0
    darkside: 1.0
    yons: 1.0
    derock: 1.0
    wished: 4.0
    mill: 15.0
    pooch: 1.0
    healed: 1.0
    proceeded: 1.0
    perched: 1.0
    fidelis: 5.0
    miles: 43.0
    kidsorta: 1.0
    despite: 19.0
    wasps: 4.0
    fay: 2.0
    altho: 1.0
    sinker: 1.0
    areahad: 1.0
    ruling: 1.0
    tripped: 4.0
    glasses: 11.0
    milo: 2.0
    roanoke: 1.0
    augustasomehow: 1.0
    qualities: 1.0
    talleys: 2.0
    gates: 2.0
    puffs: 3.0
    antenna: 3.0
    someones: 3.0
    internet: 3.0
    work: 130.0
    topographical: 1.0
    breakfast: 9.0
    imagery: 2.0
    nth: 3.0
    among: 6.0
    soon: 78.0
    class: 10.0
    ria: 1.0
    danny: 5.0
    sooo: 1.0
    obsticles: 1.0
    worktftc: 1.0
    adequate: 1.0
    interference: 5.0
    worn: 2.0
    dirty: 8.0
    hurrah: 1.0
    cachingparking: 1.0
    houses: 11.0
    hidebut: 1.0
    kicked: 3.0
    ima: 2.0
    rid: 2.0
    laughed: 3.0
    detour: 3.0
    hunters: 7.0
    permit: 1.0
    delenda: 1.0
    let: 54.0
    giddy: 1.0
    foolishlol: 1.0
    giraffe: 1.0
    granchild: 1.0
    traveler: 4.0
    search: 113.0
    suessful: 1.0
    corner: 15.0
    geohunters: 1.0
    vaulting: 1.0
    sale: 4.0
    cacha: 1.0
    picture: 31.0
    noise: 4.0
    commercial: 1.0
    model: 2.0
    necklace: 19.0
    swear: 4.0
    nitwit: 1.0
    gpseventually: 1.0
    wishes: 4.0
    traipse: 1.0
    brook: 1.0
    sweat: 4.0
    muddy: 15.0
    failsafe: 1.0
    revealed: 1.0
    kipp: 1.0
    mighty: 6.0
    ultra: 1.0
    exp: 1.0
    exhibits: 2.0
    chatting: 2.0
    broom: 1.0
    cache: 3064.0
    suggustions: 1.0
    dogmans: 2.0
    smelllllll: 1.0
    giving: 14.0
    mba: 1.0
    background: 2.0
    phantom: 1.0
    problemstombstone: 1.0
    fewer: 1.0
    hummmmmmm: 1.0
    prelude: 1.0
    discover: 6.0
    signable: 2.0
    brushed: 1.0
    coords: 109.0
    steggy: 1.0
    tend: 4.0
    rip: 2.0
    precarious: 1.0
    wifely: 1.0
    frequent: 2.0
    border: 1.0
    cachekinz: 1.0
    shallows: 1.0
    coca: 2.0
    againhopefully: 1.0
    francisoverall: 1.0
    antibiotic: 1.0
    shined: 1.0
    thereafter: 1.0
    multistage: 1.0
    botrytisfree: 1.0
    cachn: 4.0
    hurray: 2.0
    muti: 1.0
    powerso: 4.0
    sulyboys: 1.0
    devendorf: 1.0
    relize: 1.0
    salt: 6.0
    altitude: 1.0
    brush: 14.0
    seal: 5.0
    mouth: 4.0
    joaquin: 1.0
    succeeded: 2.0
    generic: 6.0
    throw: 3.0
    stab: 1.0
    la: 21.0
    chilly: 9.0
    sean: 1.0
    pack: 22.0
    lb: 2.0
    roundup: 1.0
    mechanical: 7.0
    hallways: 1.0
    lc: 1.0
    czech: 1.0
    since: 154.0
    excited: 21.0
    zebulon: 2.0
    bread: 3.0
    fuscus: 2.0
    tarheel: 1.0
    fishermen: 1.0
    following: 13.0
    noisy: 6.0
    clutter: 1.0
    paraiso: 1.0
    marvelous: 1.0
    armed: 3.0
    depleted: 2.0
    previously: 5.0
    blame: 3.0
    seat: 4.0
    tick: 6.0
    petersburg: 1.0
    rainning: 2.0
    gotcha: 1.0
    generous: 1.0
    tent: 1.0
    interesting: 83.0
    extensively: 1.0
    factory: 2.0
    teepees: 1.0
    viper: 1.0
    davidson: 1.0
    magnifying: 2.0
    break: 54.0
    restroom: 1.0
    jjd: 1.0
    roaming: 1.0
    cleanup: 2.0
    people: 119.0
    landscaped: 1.0
    masked: 2.0
    oliu: 1.0
    iffy: 1.0
    ll: 1.0
    exiting: 1.0
    prett: 1.0
    memory: 10.0
    dollars: 2.0
    fun: 483.0
    mommabear: 1.0
    youre: 9.0
    spaceman: 1.0
    neon: 3.0
    snoopy: 5.0
    ln: 60.0
    likelol: 1.0
    and: 5363.0
    fruitful: 1.0
    pests: 1.0
    caterpillar: 2.0
    lo: 1.0
    perseverance: 1.0
    transpired: 1.0
    diversion: 4.0
    matched: 2.0
    dame: 2.0
    langley: 1.0
    sticks: 4.0
    dynamite: 2.0
    tougher: 3.0
    star: 18.0
    entertaining: 2.0
    stormin: 1.0
    tainted: 1.0
    assumed: 1.0
    loocked: 1.0
    increased: 2.0
    somehow: 12.0
    sfo: 2.0
    forest: 14.0
    stat: 1.0
    hiram: 1.0
    scavenged: 1.0
    battle: 1.0
    inadvertent: 1.0
    ls: 1.0
    bushbob: 3.0
    known: 20.0
    trouble: 79.0
    fiend: 1.0
    babes: 1.0
    lt: 1.0
    wheels: 15.0
    just: 428.0
    flag: 15.0
    junior: 3.0
    autumn: 2.0
    unwilling: 4.0
    lv: 2.0
    sticky: 2.0
    spiderwebs: 2.0
    goodness: 6.0
    pna: 1.0
    clues: 25.0
    jean: 1.0
    stay: 35.0
    langwell: 1.0
    knows: 4.0
    positive: 3.0
    wander: 2.0
    tropical: 2.0
    trample: 1.0
    damn: 1.0
    artists: 3.0
    drysorry: 1.0
    return: 34.0
    native: 4.0
    feature: 3.0
    thumper: 1.0
    vowed: 1.0
    extracted: 1.0
    becasue: 1.0
    despoiled: 1.0
    cleverly: 2.0
    quieter: 1.0
    skipyrich: 1.0
    blustery: 4.0
    mlady: 4.0
    thomson: 1.0
    yours: 2.0
    damp: 57.0
    tada: 1.0
    oldest: 13.0
    commentlol: 1.0
    sally: 2.0
    flap: 3.0
    png: 1.0
    thats: 41.0
    hikers: 4.0
    descriptions: 1.0
    ans: 1.0
    valentines: 2.0
    narrowly: 1.0
    rewarded: 2.0
    matches: 3.0
    focused: 2.0
    croc: 1.0
    ant: 4.0
    toothbrush: 2.0
    saved: 4.0
    less: 22.0
    ears: 1.0
    camped: 2.0
    attempts: 12.0
    registration: 1.0
    guess: 53.0
    odored: 1.0
    sheltered: 1.0
    flat: 1.0
    free: 33.0
    bells: 1.0
    badtz: 1.0
    soulved: 1.0
    dreaded: 2.0
    eco: 1.0
    logical: 4.0
    grande: 3.0
    melbourne: 2.0
    wondering: 9.0
    burrrrr: 1.0
    fingerprint: 1.0
    dream: 3.0
    copperheads: 1.0
    paddling: 1.0
    ecp: 1.0
    doubled: 1.0
    bentham: 1.0
    mister: 2.0
    shaggy: 1.0
    ecq: 1.0
    iova: 1.0
    gotta: 12.0
    lola: 3.0
    their: 107.0
    thrashed: 2.0
    pennies: 1.0
    listedlovely: 1.0
    any: 146.0
    restorting: 1.0
    paintjob: 1.0
    windis: 1.0
    midday: 1.0
    troop: 9.0
    guyuntil: 1.0
    trespassing: 1.0
    faster: 3.0
    give: 41.0
    practice: 5.0
    packed: 11.0
    statues: 2.0
    prairiepartner: 3.0
    budget: 1.0
    major: 3.0
    belly: 4.0
    bettereg: 1.0
    sacagewea: 1.0
    choked: 1.0
    cases: 1.0
    sltnln: 13.0
    weekend: 113.0
    normal: 7.0
    runaway: 1.0
    grove: 9.0
    cattails: 1.0
    gateway: 1.0
    ladies: 2.0
    dflye: 1.0
    havestill: 1.0
    laguna: 2.0
    expose: 1.0
    counted: 1.0
    hogwart: 1.0
    shaving: 1.0
    skirted: 1.0
    crossings: 1.0
    lotion: 2.0
    calling: 7.0
    relied: 3.0
    saver: 2.0
    cloud: 1.0
    trolls: 1.0
    intention: 3.0
    blister: 2.0
    hoped: 7.0
    poisin: 1.0
    coloured: 1.0
    camper: 1.0
    montreal: 3.0
    dumping: 1.0
    alot: 21.0
    planning: 10.0
    spearin: 1.0
    motivated: 1.0
    chick: 1.0
    bremen: 4.0
    diving: 1.0
    tghe: 1.0
    sucked: 1.0
    casey: 17.0
    dating: 1.0
    havnt: 1.0
    stages: 3.0
    phoenix: 1.0
    grrr: 3.0
    parcheesi: 1.0
    shoppers: 1.0
    everything: 44.0
    alarm: 1.0
    tampa: 1.0
    gutsy: 1.0
    lakes: 2.0
    ziplock: 9.0
    nearest: 2.0
    once: 128.0
    african: 2.0
    crow: 4.0
    eyeball: 3.0
    included: 5.0
    wheresgeorge: 3.0
    nerve: 1.0
    nations: 1.0
    geocach: 2.0
    nervous: 5.0
    durham: 18.0
    helping: 9.0
    rental: 1.0
    laid: 4.0
    socks: 3.0
    packet: 3.0
    franklin: 4.0
    whether: 1.0
    gathered: 2.0
    trust: 4.0
    counter: 1.0
    bunchs: 1.0
    grandson: 18.0
    fantsy: 1.0
    intending: 1.0
    corners: 3.0
    versions: 3.0
    treated: 2.0
    hopes: 5.0
    ferry: 6.0
    paws: 1.0
    sucker: 3.0
    unpleasant: 1.0
    remnants: 2.0
    mileage: 5.0
    hooded: 1.0
    thumbs: 1.0
    remove: 7.0
    mike: 7.0
    discrete: 1.0
    visible: 15.0
    doggy: 3.0
    folgers: 1.0
    conformation: 1.0
    bottling: 1.0
    ggggrrrrr: 1.0
    treat: 3.0
    xbuncex: 1.0
    chb: 5.0
    deposited: 2.0
    letting: 12.0
    xbuncey: 1.0
    giggle: 1.0
    grabed: 1.0
    lerking: 1.0
    honestly: 2.0
    sone: 1.0
    cashes: 4.0
    racecar: 1.0
    enter: 6.0
    catfish: 1.0
    chap: 1.0
    clark: 3.0
    jordans: 1.0
    hoo: 7.0
    courting: 1.0
    pseudo: 1.0
    song: 1.0
    taste: 3.0
    hop: 4.0
    teamalamo: 5.0
    soaked: 36.0
    dummies: 1.0
    sustained: 2.0
    dresselmania: 2.0
    friendly: 19.0
    koala: 1.0
    wisdom: 4.0
    booklet: 2.0
    meantime: 1.0
    burrell: 3.0
    lobos: 2.0
    thisboy: 1.0
    responsible: 4.0
    grass: 23.0
    locked: 5.0
    knobs: 7.0
    regattas: 1.0
    babys: 1.0
    chat: 1.0
    flapping: 1.0
    mavs: 2.0
    finder: 18.0
    greetings: 18.0
    title: 8.0
    ironically: 1.0
    really: 281.0
    worms: 1.0
    glowy: 1.0
    westren: 1.0
    joining: 2.0
    delorme: 8.0
    backyard: 2.0
    crossword: 1.0
    hot: 59.0
    thee: 1.0
    chi: 1.0
    highlighter: 3.0
    boardwalk: 2.0
    tatoos: 2.0
    triangle: 6.0
    jplus: 2.0
    bigbirdmdtogether: 1.0
    mclem: 3.0
    how: 124.0
    spartans: 1.0
    thinks: 2.0
    horseshoe: 2.0
    scgene: 2.0
    asylum: 4.0
    won: 7.0
    kraut: 3.0
    dying: 1.0
    chn: 4.0
    woo: 13.0
    keenly: 1.0
    enforcement: 1.0
    swimming: 3.0
    nicely: 34.0
    cats: 9.0
    indy: 8.0
    traumatic: 1.0
    thousand: 1.0
    sorted: 1.0
    sons: 10.0
    sure: 143.0
    them: 146.0
    hobby: 6.0
    ittftc: 2.0
    venerable: 2.0
    sake: 1.0
    surf: 6.0
    third: 32.0
    flashing: 4.0
    then: 253.0
    pavement: 1.0
    hunts: 5.0
    answer: 6.0
    halloween: 7.0
    chs: 10.0
    decision: 4.0
    effort: 12.0
    remains: 4.0
    foggy: 6.0
    clever: 49.0
    sliver: 1.0
    spoteven: 1.0
    mugggled: 1.0
    rabbit: 11.0
    intensive: 2.0
    messed: 1.0
    buzzs: 1.0
    valuable: 1.0
    wow: 50.0
    lucks: 1.0
    tftch: 2.0
    poem: 5.0
    offered: 1.0
    taxi: 1.0
    moon: 8.0
    spinning: 2.0
    shepard: 1.0
    joshua: 2.0
    giveaway: 1.0
    cannon: 1.0
    blood: 4.0
    mac: 2.0
    fight: 2.0
    exchanged: 9.0
    walking: 98.0
    review: 2.0
    snack: 3.0
    rapids: 1.0
    probally: 1.0
    satisfied: 3.0
    mad: 2.0
    backtrack: 2.0
    pacific: 11.0
    ill: 60.0
    miniblitzlots: 1.0
    lucky: 29.0
    maintainance: 3.0
    cemetaries: 1.0
    relogged: 1.0
    first: 672.0
    moot: 1.0
    introduced: 11.0
    suppose: 3.0
    cottage: 3.0
    raptor: 3.0
    deb: 1.0
    admit: 8.0
    dec: 1.0
    vision: 1.0
    dougtred: 1.0
    mouse: 11.0
    mag: 2.0
    they: 245.0
    eww: 2.0
    evah: 1.0
    opa: 2.0
    metal: 6.0
    cannot: 3.0
    agenda: 2.0
    mush: 1.0
    roger: 6.0
    licenses: 3.0
    shade: 9.0
    charlie: 3.0
    blessed: 1.0
    tftcs: 1.0
    wineries: 1.0
    heavily: 1.0
    feels: 5.0
    slowly: 1.0
    two: 194.0
    roberts: 1.0
    wildlife: 6.0
    deg: 4.0
    highway: 14.0
    enlightened: 1.0
    maintance: 1.0
    sidetrip: 2.0
    cleveland: 2.0
    paciderm: 1.0
    want: 60.0
    globe: 7.0
    bloom: 7.0
    kb: 1.0
    pictured: 1.0
    always: 99.0
    headed: 57.0
    fredericksburg: 2.0
    years: 76.0
    thelma: 1.0
    refreshing: 2.0
    topgun: 1.0
    man: 59.0
    frame: 3.0
    everone: 1.0
    sury: 1.0
    bloop: 1.0
    slide: 2.0
    beaches: 3.0
    kd: 2.0
    photo: 11.0
    ke: 1.0
    teamjaxdreamn: 1.0
    map: 17.0
    sea: 16.0
    ftf: 70.0
    del: 5.0
    temp: 3.0
    suggestive: 1.0
    jake: 1.0
    brains: 1.0
    huntage: 1.0
    convinced: 5.0
    kf: 1.0
    coordinants: 1.0
    monerey: 1.0
    mar: 1.0
    agony: 1.0
    fth: 1.0
    mas: 1.0
    dook: 1.0
    orienteerer: 1.0
    whoever: 1.0
    braunschweig: 1.0
    possessed: 6.0
    wellim: 1.0
    haze: 1.0
    cleaners: 1.0
    berserk: 1.0
    see: 276.0
    scout: 14.0
    gardens: 116.0
    experience: 24.0
    rover: 2.0
    confidence: 2.0
    must: 68.0
    wifethat: 1.0
    physical: 4.0
    scare: 2.0
    wisely: 1.0
    intersting: 1.0
    aisles: 1.0
    ticket: 7.0
    meal: 15.0
    galapagos: 1.0
    coupons: 2.0
    rowing: 1.0
    der: 1.0
    spoiler: 6.0
    miami: 2.0
    lists: 1.0
    jealous: 1.0
    informative: 1.0
    disneyworld: 1.0
    promising: 1.0
    maw: 2.0
    coyforce: 2.0
    greyhounds: 1.0
    strick: 2.0
    mean: 15.0
    nice: 1371.0
    _tajah: 1.0
    immediate: 5.0
    stepfather: 1.0
    takeing: 1.0
    inaccuracy: 1.0
    max: 1.0
    miser: 2.0
    rainbow: 5.0
    smooshed: 1.0
    pontoon: 1.0
    door: 4.0
    may: 75.0
    founds: 2.0
    tbug: 4.0
    confess: 3.0
    irish: 5.0
    resident: 4.0
    opt: 1.0
    goes: 11.0
    dew: 2.0
    edit: 2.0
    squirrel: 6.0
    bicentennial: 1.0
    chatted: 3.0
    semper: 5.0
    gabe: 6.0
    header: 1.0
    shampoo: 1.0
    raintfth: 1.0
    dale: 4.0
    pictures: 34.0
    playing: 46.0
    closed: 22.0
    kayaking: 1.0
    toilet: 3.0
    shady: 3.0
    cooling: 2.0
    hinks: 1.0
    sausalito: 1.0
    dinner: 25.0
    skirting: 1.0
    bowmans: 1.0
    ks: 2.0
    countries: 1.0
    heels: 2.0
    nick: 1.0
    trinkets: 5.0
    appropriate: 12.0
    breeze: 6.0
    iguana: 4.0
    gunkie: 3.0
    printed: 1.0
    minigeos: 1.0
    jim: 17.0
    homemade: 3.0
    crowned: 1.0
    unfortunatly: 1.0
    purchased: 2.0
    introduce: 8.0
    kudzoo: 1.0
    dusk: 12.0
    sacred: 1.0
    cherokee: 1.0
    cunning: 1.0
    bingo: 2.0
    bleak: 1.0
    renaissance: 1.0
    ulterior: 1.0
    heeler: 1.0
    winds: 4.0
    whoa: 1.0
    finninfla: 1.0
    fenced: 1.0
    extensivei: 1.0
    set: 44.0
    questions: 3.0
    possession: 3.0
    hide: 714.0
    dead: 20.0
    keen: 4.0
    ky: 17.0
    catherine: 1.0
    whod: 1.0
    trivial: 1.0
    conceivable: 1.0
    yalehockeymom: 1.0
    contend: 1.0
    keep: 39.0
    inland: 1.0
    hidude_: 1.0
    relieved: 3.0
    containter: 1.0
    ridiculous: 1.0
    geocached: 2.0
    spouse: 2.0
