--- 
good: !ruby/object:Bishop::BayesData 
    board: 5.0
    semester: 1.0
    zbqthanxdoc: 1.0
    persons: 2.0
    huntit: 1.0
    seabiscuit: 1.0
    "57602": 1.0
    summit: 6.0
    venture: 5.0
    gwnga: 1.0
    humdrum: 1.0
    limited: 1.0
    6yo: 1.0
    reputation: 1.0
    prognosis: 1.0
    libby: 2.0
    lanyard: 2.0
    hampering: 1.0
    those: 43.0
    indians: 2.0
    ha: 7.0
    unintentionallyheed: 1.0
    baptist: 2.0
    allen: 1.0
    unleashed: 1.0
    rex: 16.0
    fragile: 3.0
    defenders: 1.0
    consdering: 1.0
    hc: 4.0
    leave: 44.0
    omg: 1.0
    floating: 1.0
    console: 2.0
    newer: 2.0
    tearing: 5.0
    email: 15.0
    snatch: 2.0
    crayon: 1.0
    fisherman: 1.0
    itchy: 1.0
    gnawing: 1.0
    he: 154.0
    hf: 1.0
    buyer: 2.0
    nc_geocacher: 1.0
    gorilla: 1.0
    neighborhood: 4.0
    thursty: 2.0
    absolute: 6.0
    evidence: 3.0
    rene: 1.0
    family: 47.0
    monroe: 3.0
    location: 129.0
    holeit: 1.0
    1200th: 1.0
    doll: 6.0
    shouting: 3.0
    kiwicacher: 2.0
    hi: 14.0
    balance: 4.0
    golden: 2.0
    anomaly: 1.0
    marine: 2.0
    multicache: 1.0
    obtaining: 2.0
    hk: 1.0
    angelo: 1.0
    intrusion: 1.0
    kepnfit: 15.0
    extended: 1.0
    edition: 1.0
    transportation: 1.0
    straighten: 1.0
    butterfly: 6.0
    onto: 7.0
    aerophobia: 1.0
    geocachingtruly: 1.0
    helldonkeykalligenia: 1.0
    hm: 1.0
    lamborghini: 1.0
    hawk: 5.0
    spaceshipthanks: 1.0
    bouncy: 9.0
    gcp7vq: 1.0
    confessed: 1.0
    neko: 1.0
    held: 5.0
    cards: 35.0
    glowstick: 1.0
    kellogs: 1.0
    federated: 1.0
    zbqs: 1.0
    young: 11.0
    ho: 1.0
    laugh: 7.0
    throught: 1.0
    navy: 1.0
    bummed: 2.0
    gauntlet: 1.0
    painting: 2.0
    tempted: 1.0
    disorder: 1.0
    riders: 3.0
    opposed: 1.0
    gemstone: 1.0
    hs: 1.0
    injuries: 1.0
    campbell: 1.0
    marshmellows: 1.0
    refueling: 1.0
    blair: 5.0
    huntdaring: 1.0
    rent: 2.0
    entomophobia: 1.0
    hell: 2.0
    commando: 1.0
    upstream: 1.0
    topophobia: 1.0
    flatlanders: 1.0
    alligator: 1.0
    soccerball: 1.0
    visable: 1.0
    pnyy: 1.0
    create: 4.0
    appear: 3.0
    mrpandhisgirls: 2.0
    mayonaise: 1.0
    griffy: 1.0
    elapsed: 1.0
    used: 62.0
    musta: 3.0
    ninja: 1.0
    byte: 1.0
    20th: 1.0
    dispensed: 1.0
    guide: 7.0
    payroll: 8.0
    help: 68.0
    gingerly: 1.0
    certainly: 16.0
    whatsoever: 1.0
    skeleton: 1.0
    colombia: 1.0
    florida: 9.0
    climb: 30.0
    climbtook: 1.0
    instead: 14.0
    ladyginnys: 1.0
    stash: 6.0
    asymmetriphobia: 1.0
    quickie: 5.0
    tunnel: 4.0
    fitness: 1.0
    quacker: 1.0
    bummer: 3.0
    handyfind: 1.0
    speed: 4.0
    booths: 1.0
    detours: 1.0
    cheerleader: 1.0
    noted: 3.0
    pennywise: 1.0
    retirement: 2.0
    bulge: 1.0
    highlands: 11.0
    twowolves: 3.0
    utility: 1.0
    snows: 1.0
    loneliness: 1.0
    poised: 1.0
    winder: 1.0
    vakuum: 1.0
    uniqueness: 1.0
    trucks: 2.0
    reference: 1.0
    thanks: 962.0
    tightened: 1.0
    released: 1.0
    w078: 1.0
    frozen: 5.0
    interstate: 4.0
    rained: 9.0
  name: "__Corpus__"
  pool: 
  token_count: 136795
  train_count: 2352
  training: []
bad: !ruby/object:Bishop::BayesData 
  data: 
    fence: 1.0
    confidence: 1.0
    sat: 3.0
    ware: 1.0
    balcony: 1.0
    minutes: 61.0
    being: 26.0
    skateboard: 5.0
    caching: 101.0
    tough: 6.0
    icon_smile_evilgif: 3.0
    grail: 1.0
    cooperating: 2.0
    scoffed: 1.0
    "47428": 1.0
    yen: 1.0
    home: 29.0
    knew: 22.0
    chasers: 1.0
    "47429": 1.0
    instead: 8.0
    pines: 1.0
    fated: 1.0
    grades: 1.0
    logbooks: 1.0
    canada: 3.0
    yep: 1.0
    swmbo: 2.0
    saw: 45.0
    fork: 2.0
    rldill: 6.0
    "31493": 1.0
    bushwhacking: 1.0
    corps: 2.0
    ninth: 1.0
    ballentine: 3.0
    mildew: 1.0
    say: 10.0
    strohem: 6.0
    reccommend: 1.0
    polished: 3.0
    gorgeous: 4.0
    hiker: 1.0
    form: 1.0
    direction: 10.0
    twilight: 1.0
    float: 1.0
    "yes": 6.0
    locations: 3.0
    "31495": 1.0
    twokats: 1.0
    roam: 1.0
    hikes: 2.0
    chopsticks: 1.0
    yet: 15.0
    realize: 8.0
    stamp: 5.0
    stalking: 1.0
    attached: 1.0
    tailgating: 1.0
    bloom: 2.0
    racoon: 3.0
    droppings: 2.0
    clever: 8.0
    littlest: 1.0
    bright: 3.0
    anything: 22.0
    warm: 9.0
    scooter: 1.0
    jiri: 2.0
    austin: 1.0
    unsolved: 1.0
    cemetery: 13.0
    teamjaxdreamn: 2.0
    enjoyed: 77.0
    deck: 5.0
    notifying: 1.0
    grew: 1.0
    streamgirl: 2.0
    heavy: 9.0
    badge: 3.0
    brought: 21.0
    posse: 1.0
    carolinians: 1.0
    white: 9.0
    prairepartners: 1.0
    fort: 2.0
    climber: 1.0
    didnt: 117.0
    aorund: 1.0
    cable: 2.0
    mixture: 1.0
    natalia: 1.0
    paul: 6.0
    couldve: 1.0
    kiddo: 1.0
    badtzmaru: 1.0
    slim: 1.0
    jeepers: 1.0
    resting: 3.0
    thermometer: 1.0
    easter: 9.0
    reintialized: 1.0
    wars: 2.0
    mexican: 2.0
    mixed: 2.0
    camocan: 2.0
    enuffsl: 1.0
    distance: 7.0
    died: 3.0
    moment: 4.0
    1p: 1.0
    users: 47.0
    dozens: 2.0
    xactly: 1.0
    awkward: 1.0
    shed: 1.0
    00am: 2.0
    flop: 1.0
    dolphin: 1.0
    "011402": 1.0
    orders: 1.0
    towners: 1.0
    much: 61.0
    toughest: 1.0
    last: 117.0
    abbie: 4.0
    "3282002": 1.0
    succesful: 1.0
    samba: 1.0
    sugar: 5.0
    stake: 2.0
    stop: 15.0
    cachingwise: 1.0
    newest: 2.0
    operationorange: 1.0
    "3282003": 1.0
    sunday: 26.0
    pipes: 2.0
    bikinis: 3.0
    acrobat: 1.0
    somewhat: 1.0
    flailing: 1.0
    black: 4.0
    inside: 13.0
    theres: 9.0
    corvette: 1.0
    gitana: 1.0
    canton: 1.0
    guide: 3.0
    afraid: 3.0
    wouldnt: 13.0
    gnaw: 1.0
    onlookers: 2.0
    roads: 2.0
    high: 15.0
    fill: 2.0
    christian: 1.0
    interveiwing: 1.0
    avoid: 1.0
    film: 3.0
    nation: 1.0
    emptied: 1.0
    anybody: 1.0
    darkness: 6.0
    thing: 26.0
    4e46: 1.0
    moisture: 1.0
    elwyn: 3.0
    lumberjack: 5.0
    walked: 56.0
    grandbabies: 1.0
    perch: 1.0
    mountain: 9.0
    djhobby: 1.0
    intimidating: 1.0
    friends: 27.0
    jenn: 1.0
    quests: 1.0
    outting: 1.0
    diping: 1.0
    comic: 1.0
    dead: 8.0
    dumb: 1.0
    providing: 1.0
    mandajan: 1.0
    think: 50.0
    prairiepartner: 1.0
    laden: 2.0
    stashes: 1.0
    bullthistle: 2.0
    ngrs: 2.0
    baggie: 3.0
    clips: 1.0
    brand: 1.0
    kobe: 1.0
    fantsy: 1.0
    costume: 1.0
    homecoming: 1.0
    faster: 1.0
    counties: 3.0
    pretended: 1.0
    haywood: 2.0
    narrow: 1.0
    ravine: 2.0
    seconds: 1.0
    affected: 1.0
    ozmeg: 1.0
    zealand: 2.0
    probably: 18.0
    jens: 1.0
    repellant: 2.0
    below: 3.0
    parkway: 1.0
    branch: 2.0
    chicken: 5.0
    buds: 1.0
    doodle: 2.0
    shes: 4.0
    antiques: 1.0
    overgrown: 1.0
    actuality: 1.0
    child: 1.0
    apparantly: 1.0
    horse: 2.0
    elsewhere: 1.0
    grandmas: 1.0
    deal: 1.0
    files: 1.0
    came: 60.0
    dressed: 1.0
    plants: 6.0
    rescuers: 1.0
    youd: 2.0
    games: 6.0
    was: 929.0
    bandaids: 1.0
    auspicious: 2.0
    heck: 2.0
    krew: 1.0
    geocachers: 8.0
    heard: 5.0
    were: 210.0
    downhill: 2.0
    minigolf: 1.0
    jjjjf: 1.0
    grab: 21.0
    chatham: 1.0
    mexico: 1.0
    droppingretrieving: 1.0
    wings: 1.0
    side: 38.0
    measuring: 2.0
    dice: 2.0
    dump: 2.0
    dear: 1.0
    monument: 1.0
    eagle: 5.0
    scribble: 1.0
    wax: 2.0
    thought: 39.0
    clipboards: 1.0
    way: 130.0
    antenna: 1.0
    acted: 1.0
    tandem: 2.0
    collect: 1.0
    forementioned: 1.0
    separate: 2.0
    interesting: 20.0
    fond: 2.0
    sucker: 1.0
    leads: 1.0
    pass: 6.0
    forth: 2.0
    history: 3.0
    nicely: 8.0
    heading: 7.0
    camo: 8.0
    past: 14.0
    orthoguy: 6.0
    guiding: 2.0
    tucked: 1.0
    inadvertent: 1.0
    cutting: 1.0
    dick: 2.0
    camp: 1.0
    towel: 3.0
    gliders: 1.0
    handwipes: 1.0
    jplus14: 8.0
    helping: 2.0
    visiting: 31.0
    "0": 89.0
    tulip: 1.0
    liriodendron: 1.0
    watertight: 1.0
    everthing: 1.0
    crammed: 1.0
    indydiver: 1.0
    touch: 3.0
    extreme: 1.0
    belive: 1.0
    errors: 1.0
    "1": 27.0
    perserved: 1.0
    information: 2.0
    storms: 2.0
    zbq: 4.0
    your: 40.0
    "2": 71.0
    blazingbunny: 1.0
    wanted: 19.0
    "3": 55.0
    goggles: 1.0
    packed: 6.0
    loneliness: 1.0
    "4": 46.0
    doings: 1.0
    dried: 5.0
    julie: 1.0
    agree: 5.0
    "5": 43.0
    consdering: 1.0
    yupbilly: 1.0
    mointain: 1.0
    multistage: 1.0
    tower: 1.0
    sesame: 1.0
    spin: 3.0
    10m3s: 1.0
    with: 520.0
    "6": 39.0
    squirrel: 3.0
    sled: 2.0
    duke: 27.0
    contribute: 1.0
    crash: 4.0
    head: 15.0
    heart: 7.0
    resist: 1.0
    less: 8.0
    "7": 29.0
    baby: 7.0
    expanding: 1.0
    gras: 9.0
    property: 1.0
    finish: 4.0
    worth: 6.0
    "8": 33.0
    toilet: 3.0
    100meters: 1.0
    hinged: 1.0
    swallowtail: 2.0
    bobble: 2.0
    "9": 18.0
    squeeze: 1.0
    amester: 1.0
    small: 41.0
    geocat: 2.0
    technically: 1.0
    carabinerleft: 1.0
    nonetheless: 2.0
    award: 1.0
    morning: 28.0
    hoops: 1.0
    exposed: 1.0
    elmos: 1.0
    hospital: 3.0
    "5252002": 1.0
    setting: 16.0
    flooding: 1.0
    cake: 1.0
    acting: 6.0
    spongebob: 1.0
    honor: 2.0
    camera: 2.0
    beads: 4.0
    yay: 1.0
    spearin: 1.0
    sundown: 1.0
    globe: 5.0
    ones: 6.0
    dogs: 18.0
    perfect: 12.0
    yummy: 1.0
    tomorrow: 8.0
    ammocan: 1.0
    handed: 2.0
    forty: 1.0
    coordinate: 1.0
    dogmans: 2.0
    belches: 1.0
    years: 18.0
    wits: 1.0
    sinker: 1.0
    spending: 3.0
    note: 11.0
    dnfs: 2.0
    want: 16.0
    trash: 8.0
    whiney: 1.0
    frog: 8.0
    addison: 5.0
    eamon111: 3.0
    transcript: 1.0
    casings: 1.0
    spiffing: 1.0
    coloured: 1.0
    highway: 1.0
    horseback: 1.0
    bamboozle: 1.0
    ozguffthanks: 1.0
    skool: 1.0
    avg: 1.0
    oriental: 1.0
    christmas: 9.0
    drier: 1.0
    tunnel: 1.0
    standing: 7.0
    visitors: 4.0
    sliver: 1.0
    packet: 2.0
    hear: 6.0
    signs: 1.0
    wheres: 4.0
    stage: 3.0
    branches: 1.0
    elements: 1.0
    havent: 5.0
    "7182003": 1.0
    saved: 1.0
    heat: 4.0
    from: 229.0
    goodburys: 1.0
    round: 7.0
    ears: 1.0
    determination: 1.0
    gotrohcs: 1.0
    greensburg: 5.0
    once: 39.0
    tribute: 1.0
    cheeseburgers: 1.0
    admin: 1.0
    dirty: 1.0
    elusive: 1.0
    dream: 2.0
    mcintosh: 1.0
    winged: 1.0
    grueling: 1.0
    hawkeyes: 1.0
    open: 16.0
    redrunner: 2.0
    chasing: 1.0
    alittle: 2.0
    waypoint: 4.0
    bagged: 1.0
    kram: 1.0
    often: 5.0
    rdp8004junocom: 1.0
    foretrex: 1.0
    personal: 9.0
    everyones: 1.0
    peso: 1.0
    additional: 5.0
    cleaners: 1.0
    during: 22.0
    fyi: 2.0
    booooo: 1.0
    morgenes: 1.0
    admit: 3.0
    weathergood: 1.0
    musta: 2.0
    humid: 4.0
    walk: 90.0
    medical: 3.0
    pieces: 3.0
    control: 1.0
    nickle: 3.0
    caused: 3.0
    appropriate: 3.0
    entrance: 1.0
    mobiles: 2.0
    nine: 3.0
    penguin: 1.0
    missed: 14.0
    tinkerbell: 1.0
    visual: 1.0
    mechanical: 2.0
    ditto: 3.0
    literally: 2.0
    recommend: 3.0
    t1k: 1.0
    garden: 30.0
    atlasdoc: 1.0
    saver: 2.0
    studied: 3.0
    gnawing: 1.0
    muggled: 1.0
    nestled: 1.0
    bud: 1.0
    daymet: 1.0
    struck: 2.0
    sarah: 4.0
    trivial: 1.0
    brings: 1.0
    turned: 14.0
    does: 15.0
    "29002": 3.0
    soft: 1.0
    marbles: 1.0
    thorns: 7.0
    atc: 1.0
    operationorangecom: 1.0
    lamp: 1.0
    pasture: 1.0
    large: 18.0
    crawling: 2.0
    bug: 99.0
    through: 71.0
    crowded: 2.0
    ruthless: 1.0
    probs: 1.0
    ate: 6.0
    crater: 1.0
    greenmm: 1.0
    wingspan: 1.0
    hours: 6.0
    green: 16.0
    buyer: 2.0
    slacks: 1.0
    using: 9.0
    flip: 2.0
    panopticon: 1.0
    looked: 46.0
    bardan: 1.0
    cousins: 1.0
    magnetic: 2.0
    ditty: 1.0
    kinda: 3.0
    utilitarian: 1.0
    10th: 2.0
    list: 3.0
    comes: 1.0
    inspirational: 1.0
    humidity: 2.0
    downnot: 1.0
    dilbert: 1.0
    license: 1.0
    tailed: 2.0
    having: 11.0
    horray: 1.0
    horizons: 1.0
    "_": 3.0
    smell: 2.0
    nicer: 1.0
    miniseries: 1.0
    dusted: 1.0
    final: 13.0
    accordingly: 1.0
    landing: 1.0
    families: 1.0
    rains: 4.0
    causes: 1.0
    survive: 1.0
    worry: 2.0
    eva: 3.0
    beutiful: 1.0
    a: 2185.0
    matchbook: 1.0
    neice: 1.0
    current: 2.0
    moments: 1.0
    overpaid: 1.0
    martin: 2.0
    reference: 1.0
    whoa: 1.0
    muggles: 18.0
    b: 13.0
    wondered: 2.0
    muddied: 1.0
    c: 3.0
    ryan: 1.0
    stood: 4.0
    arfgypsy: 1.0
    postcard: 1.0
    d: 15.0
    surely: 1.0
    patient: 1.0
    picturing: 1.0
    whod: 1.0
    removed: 6.0
    but: 398.0
    formation: 3.0
    placed: 10.0
    lake: 37.0
    fund: 1.0
    e: 4.0
    went: 106.0
    conditions: 1.0
    plundered: 2.0
    skeleton: 1.0
    corner: 5.0
    diego: 1.0
    sliding: 2.0
    f: 2.0
    looking: 89.0
    bending: 1.0
    ressurecting: 1.0
    rainy: 13.0
    harder: 4.0
    tenth: 1.0
    involved: 2.0
    h: 3.0
    due: 12.0
    gumby: 1.0
    cause: 4.0
    appalachians: 1.0
    neighboring: 1.0
    keyring: 6.0
    alum: 1.0
    meantime: 1.0
    i: 1263.0
    buy: 1.0
    j: 2.0
    atv: 2.0
    everone: 1.0
    bring: 10.0
    dug: 2.0
    powerpuff: 1.0
    seven: 1.0
    inconspicuous: 1.0
    itthe: 1.0
    hoem: 1.0
    radio: 3.0
    duh: 3.0
    impatient: 1.0
    yellow: 8.0
    poked: 3.0
    cage: 1.0
    unified: 1.0
    tossing: 1.0
    loud: 1.0
    micros: 12.0
    l: 20.0
    carry: 1.0
    tass: 1.0
    tazclimber: 1.0
    m: 1.0
    while: 132.0
    kinds: 1.0
    couldnd: 1.0
    stones: 2.0
    n: 19.0
    florence: 1.0
    questioned: 1.0
    warning: 1.0
    cachecache: 1.0
    cattails: 1.0
    ownit: 1.0
    o: 3.0
    plentiful: 3.0
    privaleged: 1.0
    geocaching: 80.0
    evident: 1.0
    p: 644.0
    sightseeing: 2.0
    neither: 1.0
    basketball: 4.0
    slam: 1.0
    nope: 1.0
    are: 101.0
    reminiscent: 1.0
    croquet: 1.0
    cammo: 3.0
    crashed: 2.0
    lowest: 1.0
    concealment: 1.0
    arf: 6.0
    foliage: 4.0
    r: 4.0
    elfstonelarp: 1.0
    s: 1.0
    086o: 1.0
    placer: 2.0
    announcing: 1.0
    continue: 1.0
    "4400": 1.0
    windsor: 1.0
    slap: 2.0
    whos: 2.0
    jeff: 4.0
    t: 22.0
    carrying: 2.0
    u: 1.0
    thinks: 1.0
    celebration: 1.0
    resident: 3.0
    places: 12.0
    lobbers: 1.0
    cincinnati: 1.0
    v: 1.0
    behind: 6.0
    well: 100.0
    sometime: 1.0
    immedately: 1.0
    waist: 1.0
    please: 15.0
    joined: 4.0
    tunes: 1.0
    w: 23.0
    involves: 1.0
    chester: 1.0
    ninja: 1.0
    parachute: 4.0
    finders: 3.0
    x: 22.0
    lntn: 1.0
    squashed: 1.0
    clumpy: 1.0
    duffieorg: 1.0
    arm: 3.0
    2weeks: 1.0
    turbines: 1.0
    sitting: 8.0
    z: 1.0
    europe: 1.0
    scouts: 2.0
    question: 7.0
    wind: 2.0
    scruffy: 1.0
    directed: 1.0
    probally: 1.0
    cremery: 1.0
    hound: 1.0
    etc: 3.0
    capital: 1.0
    ybindoors: 2.0
    laid: 1.0
    identical: 1.0
    sometimes: 2.0
    coverage: 3.0
    sodden: 2.0
    impressive: 2.0
    snag: 2.0
    niece: 4.0
    admiring: 1.0
    celabrate: 1.0
    lanes: 2.0
    couldnt: 34.0
    susan: 2.0
    vacation: 6.0
    evidentally: 1.0
    tftc: 70.0
    ziploc: 1.0
    uncovered: 4.0
    art: 3.0
    pokey: 1.0
    frisbee: 3.0
    filled: 4.0
    jeeptoysrus: 1.0
    talking: 3.0
    blueberry: 4.0
    ya: 3.0
    lanyard: 1.0
    recover: 1.0
    huge: 5.0
    tftf: 5.0
    attempted: 1.0
    planning: 4.0
    retrieving: 2.0
    fun: 141.0
    people: 30.0
    also: 45.0
    crowd: 1.0
    avoided: 1.0
    tfth: 58.0
    5yo: 1.0
    475b: 1.0
    nevermind: 1.0
    linger: 1.0
    thermos: 1.0
    lose: 2.0
    central: 1.0
    kiwis: 1.0
    lesson: 1.0
    awards: 1.0
    full: 37.0
    certainly: 8.0
    friday: 8.0
    preserve: 1.0
    rooting: 1.0
    trailblazer: 1.0
    snap: 1.0
    over: 58.0
    definately: 1.0
    informed: 1.0
    possibility: 1.0
    lion: 1.0
    parallel: 1.0
    crisp: 1.0
    playschool: 1.0
    work: 43.0
    stomp: 1.0
    reminiscing: 1.0
    snatch: 1.0
    arriving: 1.0
    none: 4.0
    hwy: 1.0
    bandana: 2.0
    thunk: 2.0
    ive: 16.0
    worn: 1.0
    addition: 1.0
    criss: 1.0
    skies: 1.0
    "2132003": 1.0
    share: 1.0
    methods: 1.0
    barnes: 1.0
    highlighter: 1.0
    mortal: 1.0
    steep: 10.0
    zbqthanxdoc: 1.0
    logbook: 15.0
    step: 3.0
    closed: 12.0
    caseys: 2.0
    grump: 1.0
    wagon: 2.0
    survivor: 1.0
    sight: 5.0
    hikers: 1.0
    jwsmith6: 1.0
    findabsolutely: 1.0
    hunted: 2.0
    raleigh: 11.0
    yo: 25.0
    campus: 5.0
    smily: 1.0
    immensely: 1.0
    familiar: 4.0
    huh: 2.0
    jedi: 2.0
    later: 12.0
    great: 258.0
    measure: 4.0
    "8232003": 1.0
    yr: 1.0
    10pm: 2.0
    flew: 1.0
    position: 1.0
    august: 1.0
    shark: 2.0
    wild: 6.0
    test: 2.0
    achieve: 2.0
    buggin: 2.0
    limb: 1.0
    loss: 4.0
    cool: 41.0
    else: 12.0
    explore: 2.0
    yu: 1.0
    wwwdannemariecom: 1.0
    thankfully: 3.0
    lost: 16.0
    world: 2.0
    ignore: 1.0
    sporting: 1.0
    hum: 1.0
    spam: 1.0
    sides: 2.0
    ropes: 4.0
    strange: 4.0
    covered: 18.0
    granddaughter: 1.0
    ticks: 7.0
    calculator: 3.0
    endless: 1.0
    mismatched: 1.0
    "1145": 1.0
    venom: 1.0
    span: 1.0
    cords: 6.0
    cleaning: 1.0
    vista: 1.0
    paid: 2.0
    grounds: 3.0
    recovering: 2.0
    block: 2.0
    wants: 6.0
    happytrackers: 1.0
    mongrel: 1.0
    tourists: 1.0
    loose: 1.0
    rixart: 4.0
    properly: 4.0
    paperless: 1.0
    mostly: 1.0
    wa: 1.0
    reaching: 1.0
    scoobygang: 1.0
    navigational: 1.0
    festival: 1.0
    will: 76.0
    closer: 10.0
    zoiks: 1.0
    players: 1.0
    satchet: 2.0
    geocacheing: 1.0
    bob: 8.0
    semper: 3.0
    wandered: 4.0
    unused: 1.0
    geoset: 2.0
    apartments: 2.0
    jklgoduke: 8.0
    carla: 4.0
    enjoy: 12.0
    we: 879.0
    owner: 15.0
    duck: 9.0
    ointment: 1.0
    shined: 1.0
    injured: 1.0
    ladybug: 2.0
    ivy: 4.0
    territory: 2.0
    chipmunk: 1.0
    iceman: 1.0
    wg: 1.0
    studying: 2.0
    bog: 1.0
    completely: 5.0
    and: 1712.0
    cach: 9.0
    independent: 1.0
    pain: 1.0
    anywhere: 3.0
    unstable: 1.0
    quit: 1.0
    paintjob: 1.0
    bookits: 1.0
    january: 5.0
    university: 2.0
    flying: 1.0
    company: 2.0
    marvel: 1.0
    err: 1.0
    transormer: 1.0
    hackey: 1.0
    passenger: 1.0
    rare: 1.0
    holes: 6.0
    whole: 13.0
    matches: 1.0
    pumpkin: 2.0
    wacky: 1.0
    pair: 3.0
    shape: 44.0
    toys: 19.0
    every: 10.0
    binky: 1.0
    defeat: 1.0
    things: 21.0
    come: 24.0
    workout: 2.0
    stocked: 4.0
    geocoin: 2.0
    jessie: 1.0
    june: 2.0
    stranger: 1.0
    opposed: 1.0
    duct: 1.0
    twice: 7.0
    plans: 1.0
    reasonably: 2.0
    earring: 1.0
    flappy: 1.0
    plant: 7.0
    reflect: 5.0
    hummmmmmm: 1.0
    abandon: 1.0
    grayish: 1.0
    switched: 1.0
    boo: 2.0
    afterwards: 5.0
    jojo: 3.0
    located: 9.0
    chris: 5.0
    federated: 1.0
    cleaned: 2.0
    frances: 1.0
    indicated: 2.0
    botteling: 1.0
    odonnell: 1.0
    juni: 1.0
    barrel: 2.0
    wade: 2.0
    ccca: 1.0
    cathedral: 1.0
    keys: 1.0
    junk: 2.0
    easly: 1.0
    challenging: 4.0
    course: 20.0
    1st: 9.0
    wv: 2.0
    slinkys: 1.0
    "1212003": 2.0
    rainstorm: 1.0
    picnic: 7.0
    education: 1.0
    craig: 1.0
    waitin: 1.0
    1200th: 1.0
    5gregorys: 1.0
    like: 102.0
    doc: 2.0
    portland: 1.0
    carpet: 2.0
    post: 8.0
    jeffersonville: 8.0
    shorts: 2.0
    northwest: 1.0
    spottook: 1.0
    microsl: 1.0
    its: 79.0
    4th: 4.0
    page: 60.0
    toddler: 1.0
    box: 34.0
    kirby: 2.0
    keying: 1.0
    initially: 3.0
    flag: 8.0
    addiction: 1.0
    dog: 38.0
    boy: 6.0
    conceded: 1.0
    moooooooo: 1.0
    kiddies: 1.0
    doh: 4.0
    battle: 1.0
    dripping: 1.0
    magellan: 1.0
    incredibly: 2.0
    expect: 2.0
    discretion: 1.0
    trout: 1.0
    any: 40.0
    bench: 7.0
    dual: 1.0
    educational: 1.0
    bubble: 1.0
    greater: 1.0
    jnick: 1.0
    cleaner: 1.0
    free: 6.0
    mwalking: 1.0
    steeper: 1.0
    alot: 3.0
    bloat: 1.0
    hashcachers: 1.0
    town: 15.0
    brown007rn: 1.0
    likety: 1.0
    steal: 1.0
    enter: 2.0
    harbringer: 1.0
    hoped: 2.0
    kentucky: 16.0
    williams: 4.0
    ps1: 1.0
    uk: 2.0
    doo: 2.0
    look: 56.0
    honey: 1.0
    surfer: 1.0
    discovered: 4.0
    interested: 3.0
    though: 41.0
    gpa: 2.0
    "632003": 1.0
    follow: 5.0
    nearest: 1.0
    coke: 3.0
    crawdad: 1.0
    um: 1.0
    meri: 1.0
    promised: 1.0
    yeah: 4.0
    trail: 95.0
    lush: 1.0
    containers: 1.0
    temporary: 4.0
    star: 7.0
    dos: 2.0
    ruined: 4.0
    dot: 1.0
    excuse: 1.0
    train: 1.0
    john: 4.0
    units: 2.0
    condition: 20.0
    photo: 3.0
    take: 57.0
    up: 183.0
    situation: 1.0
    lowracer: 1.0
    loop: 2.0
    stat: 1.0
    brooks: 1.0
    tattoos: 2.0
    jabba: 3.0
    settled: 2.0
    wont: 4.0
    all: 153.0
    doing: 29.0
    caving: 1.0
    finding: 61.0
    within: 22.0
    "1100": 1.0
    wwwcogeocachingorg: 1.0
    "46951": 3.0
    tells: 1.0
    technique: 1.0
    special: 6.0
    raising: 1.0
    eight: 3.0
    cross: 15.0
    redwhiteblue: 1.0
    us: 148.0
    sacagawea: 1.0
    clockwork: 1.0
    bushwack: 4.0
    death: 2.0
    lego: 1.0
    trimming: 1.0
    coyote: 3.0
    stick: 15.0
    end: 12.0
    reception: 4.0
    stay: 10.0
    "1964": 1.0
    surprise: 1.0
    winning: 1.0
    bubbles: 4.0
    krusty: 1.0
    paradise: 1.0
    school: 10.0
    keychain: 34.0
    cheated: 1.0
    skateboarders: 1.0
    year: 48.0
    hopes: 3.0
    biting: 1.0
    taken: 9.0
    locate: 13.0
    checked: 6.0
    legs: 4.0
    auto: 1.0
    bmx: 1.0
    ended: 16.0
    roswell: 2.0
    anos: 1.0
    reunion: 2.0
    diskette: 1.0
    confused: 1.0
    attention: 8.0
    maddie: 1.0
    rover: 1.0
    dimes: 2.0
    weeks: 7.0
    wolf: 12.0
    lack: 3.0
    certain: 3.0
    family: 30.0
    sc: 9.0
    dropped: 22.0
    jason: 1.0
    grandma: 1.0
    whilethen: 1.0
    watched: 9.0
    wheresgeorge: 2.0
    best: 19.0
    takes: 1.0
    sheesh: 1.0
    homencrrcomgoogaloogageocachinghtml: 2.0
    cleared: 2.0
    gps: 134.0
    inaccessible: 1.0
    hannah: 1.0
    prized: 1.0
    hooked: 13.0
    package: 3.0
    recorded: 1.0
    smiling: 2.0
    mountaineering: 1.0
    buffaloe: 2.0
    fashion: 1.0
    mtn: 1.0
    for: 943.0
    event: 6.0
    video: 2.0
    prevented: 1.0
    july: 5.0
    yelled: 2.0
    driven: 2.0
    private: 2.0
    reached: 2.0
    casually: 1.0
    thansks: 1.0
    edit: 64.0
    pooh: 1.0
    nut: 1.0
    riddle: 1.0
    2pm: 2.0
    starting: 15.0
    viola: 1.0
    coupon: 1.0
    miami: 2.0
    booths: 1.0
    reckoning: 1.0
    tour: 9.0
    sl: 69.0
    supposed: 10.0
    embarrassed: 1.0
    samuri: 2.0
    driver: 1.0
    waited: 3.0
    towelettes: 1.0
    8th: 1.0
    three: 41.0
    hmmmmm: 1.0
    cheater: 1.0
    "1415": 1.0
    crawled: 1.0
    jelly: 1.0
    pool: 1.0
    hoping: 4.0
    so: 241.0
    hiking: 15.0
